

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Mar 09 19:45:11 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 1.41
    14                           ; Generated 25/01/2017 GMT
    15                           ; 
    16                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F15355 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   427  011B                     	;# 
   428  011C                     	;# 
   429  011C                     	;# 
   430  011C                     	;# 
   431  011D                     	;# 
   432  011D                     	;# 
   433  011D                     	;# 
   434  011E                     	;# 
   435  011E                     	;# 
   436  011E                     	;# 
   437  011F                     	;# 
   438  011F                     	;# 
   439  011F                     	;# 
   440  011F                     	;# 
   441  011F                     	;# 
   442  018C                     	;# 
   443  018D                     	;# 
   444  018E                     	;# 
   445  018F                     	;# 
   446  0190                     	;# 
   447  0191                     	;# 
   448  0192                     	;# 
   449  0196                     	;# 
   450  0197                     	;# 
   451  0198                     	;# 
   452  0199                     	;# 
   453  019A                     	;# 
   454  019B                     	;# 
   455  019C                     	;# 
   456  020C                     	;# 
   457  020C                     	;# 
   458  020D                     	;# 
   459  020E                     	;# 
   460  020F                     	;# 
   461  020F                     	;# 
   462  0210                     	;# 
   463  0210                     	;# 
   464  0211                     	;# 
   465  0211                     	;# 
   466  028C                     	;# 
   467  028C                     	;# 
   468  028D                     	;# 
   469  028D                     	;# 
   470  028E                     	;# 
   471  028F                     	;# 
   472  0290                     	;# 
   473  0291                     	;# 
   474  030C                     	;# 
   475  030C                     	;# 
   476  030D                     	;# 
   477  030E                     	;# 
   478  030F                     	;# 
   479  0310                     	;# 
   480  0310                     	;# 
   481  0311                     	;# 
   482  0312                     	;# 
   483  0313                     	;# 
   484  0314                     	;# 
   485  0315                     	;# 
   486  0316                     	;# 
   487  0318                     	;# 
   488  0319                     	;# 
   489  031A                     	;# 
   490  031C                     	;# 
   491  031D                     	;# 
   492  031E                     	;# 
   493  038C                     	;# 
   494  038D                     	;# 
   495  038E                     	;# 
   496  058C                     	;# 
   497  058C                     	;# 
   498  058D                     	;# 
   499  058E                     	;# 
   500  058F                     	;# 
   501  058F                     	;# 
   502  0590                     	;# 
   503  0591                     	;# 
   504  0592                     	;# 
   505  0593                     	;# 
   506  059C                     	;# 
   507  059C                     	;# 
   508  059D                     	;# 
   509  059D                     	;# 
   510  059E                     	;# 
   511  059F                     	;# 
   512  060C                     	;# 
   513  060D                     	;# 
   514  060E                     	;# 
   515  060F                     	;# 
   516  0610                     	;# 
   517  0611                     	;# 
   518  0612                     	;# 
   519  0613                     	;# 
   520  0614                     	;# 
   521  070C                     	;# 
   522  070D                     	;# 
   523  070E                     	;# 
   524  070F                     	;# 
   525  0710                     	;# 
   526  0711                     	;# 
   527  0712                     	;# 
   528  0713                     	;# 
   529  0716                     	;# 
   530  0717                     	;# 
   531  0718                     	;# 
   532  0719                     	;# 
   533  071A                     	;# 
   534  071B                     	;# 
   535  071C                     	;# 
   536  071D                     	;# 
   537  0796                     	;# 
   538  0797                     	;# 
   539  0798                     	;# 
   540  0799                     	;# 
   541  079A                     	;# 
   542  079B                     	;# 
   543  080C                     	;# 
   544  080D                     	;# 
   545  080E                     	;# 
   546  080F                     	;# 
   547  0810                     	;# 
   548  0811                     	;# 
   549  0812                     	;# 
   550  0813                     	;# 
   551  0814                     	;# 
   552  081A                     	;# 
   553  081A                     	;# 
   554  081B                     	;# 
   555  081C                     	;# 
   556  081C                     	;# 
   557  081D                     	;# 
   558  081E                     	;# 
   559  081F                     	;# 
   560  088C                     	;# 
   561  088D                     	;# 
   562  088E                     	;# 
   563  088F                     	;# 
   564  0890                     	;# 
   565  0891                     	;# 
   566  0892                     	;# 
   567  0893                     	;# 
   568  0895                     	;# 
   569  0896                     	;# 
   570  090C                     	;# 
   571  090E                     	;# 
   572  090F                     	;# 
   573  091F                     	;# 
   574  098F                     	;# 
   575  098F                     	;# 
   576  0990                     	;# 
   577  0991                     	;# 
   578  0992                     	;# 
   579  0993                     	;# 
   580  0994                     	;# 
   581  0995                     	;# 
   582  0996                     	;# 
   583  0997                     	;# 
   584  0A19                     	;# 
   585  0A19                     	;# 
   586  0A1A                     	;# 
   587  0A1A                     	;# 
   588  0A1B                     	;# 
   589  0A1B                     	;# 
   590  0A1B                     	;# 
   591  0A1C                     	;# 
   592  0A1C                     	;# 
   593  0A1D                     	;# 
   594  0A1D                     	;# 
   595  0A1E                     	;# 
   596  0A1E                     	;# 
   597  0A1F                     	;# 
   598  0A1F                     	;# 
   599  0A1F                     	;# 
   600  1E0F                     	;# 
   601  1E10                     	;# 
   602  1E11                     	;# 
   603  1E12                     	;# 
   604  1E13                     	;# 
   605  1E14                     	;# 
   606  1E15                     	;# 
   607  1E16                     	;# 
   608  1E17                     	;# 
   609  1E18                     	;# 
   610  1E19                     	;# 
   611  1E1A                     	;# 
   612  1E1B                     	;# 
   613  1E1C                     	;# 
   614  1E1D                     	;# 
   615  1E1E                     	;# 
   616  1E1F                     	;# 
   617  1E20                     	;# 
   618  1E21                     	;# 
   619  1E22                     	;# 
   620  1E23                     	;# 
   621  1E24                     	;# 
   622  1E25                     	;# 
   623  1E26                     	;# 
   624  1E27                     	;# 
   625  1E28                     	;# 
   626  1E29                     	;# 
   627  1E2A                     	;# 
   628  1E2B                     	;# 
   629  1E2C                     	;# 
   630  1E2D                     	;# 
   631  1E2E                     	;# 
   632  1E2F                     	;# 
   633  1E30                     	;# 
   634  1E31                     	;# 
   635  1E32                     	;# 
   636  1E33                     	;# 
   637  1E34                     	;# 
   638  1E35                     	;# 
   639  1E36                     	;# 
   640  1E37                     	;# 
   641  1E8F                     	;# 
   642  1E90                     	;# 
   643  1E91                     	;# 
   644  1E92                     	;# 
   645  1E93                     	;# 
   646  1E9C                     	;# 
   647  1EA1                     	;# 
   648  1EA2                     	;# 
   649  1EB1                     	;# 
   650  1EBB                     	;# 
   651  1EBC                     	;# 
   652  1EBD                     	;# 
   653  1EBE                     	;# 
   654  1EC3                     	;# 
   655  1EC5                     	;# 
   656  1EC6                     	;# 
   657  1EC7                     	;# 
   658  1EC8                     	;# 
   659  1EC9                     	;# 
   660  1ECA                     	;# 
   661  1ECB                     	;# 
   662  1ECC                     	;# 
   663  1ECD                     	;# 
   664  1ECE                     	;# 
   665  1F10                     	;# 
   666  1F11                     	;# 
   667  1F12                     	;# 
   668  1F13                     	;# 
   669  1F14                     	;# 
   670  1F15                     	;# 
   671  1F16                     	;# 
   672  1F17                     	;# 
   673  1F18                     	;# 
   674  1F19                     	;# 
   675  1F1A                     	;# 
   676  1F1B                     	;# 
   677  1F1C                     	;# 
   678  1F1D                     	;# 
   679  1F1E                     	;# 
   680  1F1F                     	;# 
   681  1F20                     	;# 
   682  1F21                     	;# 
   683  1F22                     	;# 
   684  1F23                     	;# 
   685  1F24                     	;# 
   686  1F25                     	;# 
   687  1F26                     	;# 
   688  1F27                     	;# 
   689  1F38                     	;# 
   690  1F39                     	;# 
   691  1F3A                     	;# 
   692  1F3B                     	;# 
   693  1F3C                     	;# 
   694  1F3D                     	;# 
   695  1F3E                     	;# 
   696  1F3F                     	;# 
   697  1F43                     	;# 
   698  1F44                     	;# 
   699  1F45                     	;# 
   700  1F46                     	;# 
   701  1F47                     	;# 
   702  1F48                     	;# 
   703  1F49                     	;# 
   704  1F4A                     	;# 
   705  1F4E                     	;# 
   706  1F4F                     	;# 
   707  1F50                     	;# 
   708  1F51                     	;# 
   709  1F52                     	;# 
   710  1F53                     	;# 
   711  1F54                     	;# 
   712  1F55                     	;# 
   713  1F65                     	;# 
   714  1F68                     	;# 
   715  1F69                     	;# 
   716  1F6A                     	;# 
   717  1F6B                     	;# 
   718  1FE4                     	;# 
   719  1FE5                     	;# 
   720  1FE6                     	;# 
   721  1FE7                     	;# 
   722  1FE8                     	;# 
   723  1FE8                     	;# 
   724  1FE9                     	;# 
   725  1FEA                     	;# 
   726  1FEA                     	;# 
   727  1FEB                     	;# 
   728  1FED                     	;# 
   729  1FEE                     	;# 
   730  1FEF                     	;# 
   731  0000                     	;# 
   732  0001                     	;# 
   733  0002                     	;# 
   734  0003                     	;# 
   735  0004                     	;# 
   736  0005                     	;# 
   737  0006                     	;# 
   738  0007                     	;# 
   739  0008                     	;# 
   740  0009                     	;# 
   741  000A                     	;# 
   742  000B                     	;# 
   743  000C                     	;# 
   744  000D                     	;# 
   745  000E                     	;# 
   746  0010                     	;# 
   747  0012                     	;# 
   748  0013                     	;# 
   749  0014                     	;# 
   750  0018                     	;# 
   751  0019                     	;# 
   752  001A                     	;# 
   753  009B                     	;# 
   754  009B                     	;# 
   755  009C                     	;# 
   756  009D                     	;# 
   757  009E                     	;# 
   758  009F                     	;# 
   759  0119                     	;# 
   760  0119                     	;# 
   761  0119                     	;# 
   762  011A                     	;# 
   763  011A                     	;# 
   764  011A                     	;# 
   765  011B                     	;# 
   766  011B                     	;# 
   767  011B                     	;# 
   768  011B                     	;# 
   769  011B                     	;# 
   770  011C                     	;# 
   771  011C                     	;# 
   772  011C                     	;# 
   773  011D                     	;# 
   774  011D                     	;# 
   775  011D                     	;# 
   776  011E                     	;# 
   777  011E                     	;# 
   778  011E                     	;# 
   779  011F                     	;# 
   780  011F                     	;# 
   781  011F                     	;# 
   782  011F                     	;# 
   783  011F                     	;# 
   784  018C                     	;# 
   785  018D                     	;# 
   786  018E                     	;# 
   787  018F                     	;# 
   788  0190                     	;# 
   789  0191                     	;# 
   790  0192                     	;# 
   791  0196                     	;# 
   792  0197                     	;# 
   793  0198                     	;# 
   794  0199                     	;# 
   795  019A                     	;# 
   796  019B                     	;# 
   797  019C                     	;# 
   798  020C                     	;# 
   799  020C                     	;# 
   800  020D                     	;# 
   801  020E                     	;# 
   802  020F                     	;# 
   803  020F                     	;# 
   804  0210                     	;# 
   805  0210                     	;# 
   806  0211                     	;# 
   807  0211                     	;# 
   808  028C                     	;# 
   809  028C                     	;# 
   810  028D                     	;# 
   811  028D                     	;# 
   812  028E                     	;# 
   813  028F                     	;# 
   814  0290                     	;# 
   815  0291                     	;# 
   816  030C                     	;# 
   817  030C                     	;# 
   818  030D                     	;# 
   819  030E                     	;# 
   820  030F                     	;# 
   821  0310                     	;# 
   822  0310                     	;# 
   823  0311                     	;# 
   824  0312                     	;# 
   825  0313                     	;# 
   826  0314                     	;# 
   827  0315                     	;# 
   828  0316                     	;# 
   829  0318                     	;# 
   830  0319                     	;# 
   831  031A                     	;# 
   832  031C                     	;# 
   833  031D                     	;# 
   834  031E                     	;# 
   835  038C                     	;# 
   836  038D                     	;# 
   837  038E                     	;# 
   838  058C                     	;# 
   839  058C                     	;# 
   840  058D                     	;# 
   841  058E                     	;# 
   842  058F                     	;# 
   843  058F                     	;# 
   844  0590                     	;# 
   845  0591                     	;# 
   846  0592                     	;# 
   847  0593                     	;# 
   848  059C                     	;# 
   849  059C                     	;# 
   850  059D                     	;# 
   851  059D                     	;# 
   852  059E                     	;# 
   853  059F                     	;# 
   854  060C                     	;# 
   855  060D                     	;# 
   856  060E                     	;# 
   857  060F                     	;# 
   858  0610                     	;# 
   859  0611                     	;# 
   860  0612                     	;# 
   861  0613                     	;# 
   862  0614                     	;# 
   863  070C                     	;# 
   864  070D                     	;# 
   865  070E                     	;# 
   866  070F                     	;# 
   867  0710                     	;# 
   868  0711                     	;# 
   869  0712                     	;# 
   870  0713                     	;# 
   871  0716                     	;# 
   872  0717                     	;# 
   873  0718                     	;# 
   874  0719                     	;# 
   875  071A                     	;# 
   876  071B                     	;# 
   877  071C                     	;# 
   878  071D                     	;# 
   879  0796                     	;# 
   880  0797                     	;# 
   881  0798                     	;# 
   882  0799                     	;# 
   883  079A                     	;# 
   884  079B                     	;# 
   885  080C                     	;# 
   886  080D                     	;# 
   887  080E                     	;# 
   888  080F                     	;# 
   889  0810                     	;# 
   890  0811                     	;# 
   891  0812                     	;# 
   892  0813                     	;# 
   893  0814                     	;# 
   894  081A                     	;# 
   895  081A                     	;# 
   896  081B                     	;# 
   897  081C                     	;# 
   898  081C                     	;# 
   899  081D                     	;# 
   900  081E                     	;# 
   901  081F                     	;# 
   902  088C                     	;# 
   903  088D                     	;# 
   904  088E                     	;# 
   905  088F                     	;# 
   906  0890                     	;# 
   907  0891                     	;# 
   908  0892                     	;# 
   909  0893                     	;# 
   910  0895                     	;# 
   911  0896                     	;# 
   912  090C                     	;# 
   913  090E                     	;# 
   914  090F                     	;# 
   915  091F                     	;# 
   916  098F                     	;# 
   917  098F                     	;# 
   918  0990                     	;# 
   919  0991                     	;# 
   920  0992                     	;# 
   921  0993                     	;# 
   922  0994                     	;# 
   923  0995                     	;# 
   924  0996                     	;# 
   925  0997                     	;# 
   926  0A19                     	;# 
   927  0A19                     	;# 
   928  0A1A                     	;# 
   929  0A1A                     	;# 
   930  0A1B                     	;# 
   931  0A1B                     	;# 
   932  0A1B                     	;# 
   933  0A1C                     	;# 
   934  0A1C                     	;# 
   935  0A1D                     	;# 
