

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Jun 26 07:53:58 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.41
    81  0009                     	;# 
    82  000A                     	;# 
    83  000B                     	;# 
    84  000C                     	;# 
    85  000D                     	;# 
    86  000E                     	;# 
    87  0010                     	;# 
    88  0012                     	;# 
    89  0013                     	;# 
    90  0014                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  009B                     	;# 
    95  009B                     	;# 
    96  009C                     	;# 
    97  009D                     	;# 
    98  009E                     	;# 
    99  009F                     	;# 
   100  0119                     	;# 
   101  0119                     	;# 
   102  0119                     	;# 
   103  011A                     	;# 
   104  011A                     	;# 
   105  011A                     	;# 
   106  011B                     	;# 
   107  011B                     	;# 
   108  011B                     	;# 
   109  011B                     	;# 
   110  011B                     	;# 
   111  011C                     	;# 
   112  011C                     	;# 
   113  011C                     	;# 
   114  011D                     	;# 
   115  011D                     	;# 
   116  011D                     	;# 
   117  011E                     	;# 
   118  011E                     	;# 
   119  011E                     	;# 
   120  011F                     	;# 
   121  011F                     	;# 
   122  011F                     	;# 
   123  011F                     	;# 
   124  011F                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  018E                     	;# 
   128  018F                     	;# 
   129  0190                     	;# 
   130  0191                     	;# 
   131  0192                     	;# 
   132  0196                     	;# 
   133  0197                     	;# 
   134  0198                     	;# 
   135  0199                     	;# 
   136  019A                     	;# 
   137  019B                     	;# 
   138  019C                     	;# 
   139  020C                     	;# 
   140  020C                     	;# 
   141  020D                     	;# 
   142  020E                     	;# 
   143  020F                     	;# 
   144  020F                     	;# 
   145  0210                     	;# 
   146  0210                     	;# 
   147  0211                     	;# 
   148  0211                     	;# 
   149  028C                     	;# 
   150  028C                     	;# 
   151  028D                     	;# 
   152  028D                     	;# 
   153  028E                     	;# 
   154  028F                     	;# 
   155  0290                     	;# 
   156  0291                     	;# 
   157  030C                     	;# 
   158  030C                     	;# 
   159  030D                     	;# 
   160  030E                     	;# 
   161  030F                     	;# 
   162  0310                     	;# 
   163  0310                     	;# 
   164  0311                     	;# 
   165  0312                     	;# 
   166  0313                     	;# 
   167  0314                     	;# 
   168  0315                     	;# 
   169  0316                     	;# 
   170  0318                     	;# 
   171  0319                     	;# 
   172  031A                     	;# 
   173  031C                     	;# 
   174  031D                     	;# 
   175  031E                     	;# 
   176  038C                     	;# 
   177  038D                     	;# 
   178  038E                     	;# 
   179  058C                     	;# 
   180  058C                     	;# 
   181  058D                     	;# 
   182  058E                     	;# 
   183  058F                     	;# 
   184  058F                     	;# 
   185  0590                     	;# 
   186  0591                     	;# 
   187  0592                     	;# 
   188  0593                     	;# 
   189  059C                     	;# 
   190  059C                     	;# 
   191  059D                     	;# 
   192  059D                     	;# 
   193  059E                     	;# 
   194  059F                     	;# 
   195  060C                     	;# 
   196  060D                     	;# 
   197  060E                     	;# 
   198  060F                     	;# 
   199  0610                     	;# 
   200  0611                     	;# 
   201  0612                     	;# 
   202  0613                     	;# 
   203  0614                     	;# 
   204  070C                     	;# 
   205  070D                     	;# 
   206  070E                     	;# 
   207  070F                     	;# 
   208  0710                     	;# 
   209  0711                     	;# 
   210  0712                     	;# 
   211  0713                     	;# 
   212  0716                     	;# 
   213  0717                     	;# 
   214  0718                     	;# 
   215  0719                     	;# 
   216  071A                     	;# 
   217  071B                     	;# 
   218  071C                     	;# 
   219  071D                     	;# 
   220  0796                     	;# 
   221  0797                     	;# 
   222  0798                     	;# 
   223  0799                     	;# 
   224  079A                     	;# 
   225  079B                     	;# 
   226  080C                     	;# 
   227  080D                     	;# 
   228  080E                     	;# 
   229  080F                     	;# 
   230  0810                     	;# 
   231  0811                     	;# 
   232  0812                     	;# 
   233  0813                     	;# 
   234  0814                     	;# 
   235  081A                     	;# 
   236  081A                     	;# 
   237  081B                     	;# 
   238  081C                     	;# 
   239  081C                     	;# 
   240  081D                     	;# 
   241  081E                     	;# 
   242  081F                     	;# 
   243  088C                     	;# 
   244  088D                     	;# 
   245  088E                     	;# 
   246  088F                     	;# 
   247  0890                     	;# 
   248  0891                     	;# 
   249  0892                     	;# 
   250  0893                     	;# 
   251  0895                     	;# 
   252  0896                     	;# 
   253  090C                     	;# 
   254  090E                     	;# 
   255  090F                     	;# 
   256  091F                     	;# 
   257  098F                     	;# 
   258  098F                     	;# 
   259  0990                     	;# 
   260  0991                     	;# 
   261  0992                     	;# 
   262  0993                     	;# 
   263  0994                     	;# 
   264  0995                     	;# 
   265  0996                     	;# 
   266  0997                     	;# 
   267  0A19                     	;# 
   268  0A19                     	;# 
   269  0A1A                     	;# 
   270  0A1A                     	;# 
   271  0A1B                     	;# 
   272  0A1B                     	;# 
   273  0A1B                     	;# 
   274  0A1C                     	;# 
   275  0A1C                     	;# 
   276  0A1D                     	;# 
   277  0A1D                     	;# 
   278  0A1E                     	;# 
   279  0A1E                     	;# 
   280  0A1F                     	;# 
   281  0A1F                     	;# 
   282  0A1F                     	;# 
   283  1E0F                     	;# 
   284  1E10                     	;# 
   285  1E11                     	;# 
   286  1E12                     	;# 
   287  1E13                     	;# 
   288  1E14                     	;# 
   289  1E15                     	;# 
   290  1E16                     	;# 
   291  1E17                     	;# 
   292  1E18                     	;# 
   293  1E19                     	;# 
   294  1E1A                     	;# 
   295  1E1B                     	;# 
   296  1E1C                     	;# 
   297  1E1D                     	;# 
   298  1E1E                     	;# 
   299  1E1F                     	;# 
   300  1E20                     	;# 
   301  1E21                     	;# 
   302  1E22                     	;# 
   303  1E23                     	;# 
   304  1E24                     	;# 
   305  1E25                     	;# 
   306  1E26                     	;# 
   307  1E27                     	;# 
   308  1E28                     	;# 
   309  1E29                     	;# 
   310  1E2A                     	;# 
   311  1E2B                     	;# 
   312  1E2C                     	;# 
   313  1E2D                     	;# 
   314  1E2E                     	;# 
   315  1E2F                     	;# 
   316  1E30                     	;# 
   317  1E31                     	;# 
   318  1E32                     	;# 
   319  1E33                     	;# 
   320  1E34                     	;# 
   321  1E35                     	;# 
   322  1E36                     	;# 
   323  1E37                     	;# 
   324  1E8F                     	;# 
   325  1E90                     	;# 
   326  1E91                     	;# 
   327  1E92                     	;# 
   328  1E93                     	;# 
   329  1E9C                     	;# 
   330  1EA1                     	;# 
   331  1EA2                     	;# 
   332  1EB1                     	;# 
   333  1EBB                     	;# 
   334  1EBC                     	;# 
   335  1EBD                     	;# 
   336  1EBE                     	;# 
   337  1EC3                     	;# 
   338  1EC5                     	;# 
   339  1EC6                     	;# 
   340  1EC7                     	;# 
   341  1EC8                     	;# 
   342  1EC9                     	;# 
   343  1ECA                     	;# 
   344  1ECB                     	;# 
   345  1ECC                     	;# 
   346  1ECD                     	;# 
   347  1ECE                     	;# 
   348  1F10                     	;# 
   349  1F11                     	;# 
   350  1F12                     	;# 
   351  1F13                     	;# 
   352  1F14                     	;# 
   353  1F15                     	;# 
   354  1F16                     	;# 
   355  1F17                     	;# 
   356  1F18                     	;# 
   357  1F19                     	;# 
   358  1F1A                     	;# 
   359  1F1B                     	;# 
   360  1F1C                     	;# 
   361  1F1D                     	;# 
   362  1F1E                     	;# 
   363  1F1F                     	;# 
   364  1F20                     	;# 
   365  1F21                     	;# 
   366  1F22                     	;# 
   367  1F23                     	;# 
   368  1F24                     	;# 
   369  1F25                     	;# 
   370  1F26                     	;# 
   371  1F27                     	;# 
   372  1F38                     	;# 
   373  1F39                     	;# 
   374  1F3A                     	;# 
   375  1F3B                     	;# 
   376  1F3C                     	;# 
   377  1F3D                     	;# 
   378  1F3E                     	;# 
   379  1F3F                     	;# 
   380  1F43                     	;# 
   381  1F44                     	;# 
   382  1F45                     	;# 
   383  1F46                     	;# 
   384  1F47                     	;# 
   385  1F48                     	;# 
   386  1F49                     	;# 
   387  1F4A                     	;# 
   388  1F4E                     	;# 
   389  1F4F                     	;# 
   390  1F50                     	;# 
   391  1F51                     	;# 
   392  1F52                     	;# 
   393  1F53                     	;# 
   394  1F54                     	;# 
   395  1F55                     	;# 
   396  1F65                     	;# 
   397  1F68                     	;# 
   398  1F69                     	;# 
   399  1F6A                     	;# 
   400  1F6B                     	;# 
   401  1FE4                     	;# 
   402  1FE5                     	;# 
   403  1FE6                     	;# 
   404  1FE7                     	;# 
   405  1FE8                     	;# 
   406  1FE8                     	;# 
   407  1FE9                     	;# 
   408  1FEA                     	;# 
   409  1FEA                     	;# 
   410  1FEB                     	;# 
   411  1FED                     	;# 
   412  1FEE                     	;# 
   413  1FEF                     	;# 
   414  0000                     	;# 
   415  0001                     	;# 
   416  0002                     	;# 
   417  0003                     	;# 
   418  0004                     	;# 
   419  0005                     	;# 
   420  0006                     	;# 
   421  0007                     	;# 
   422  0008                     	;# 
   423  0009                     	;# 
   424  000A                     	;# 
   425  000B                     	;# 
   426  000C                     	;# 
   427  000D                     	;# 
   428  000E                     	;# 
   429  0010                     	;# 
   430  0012                     	;# 
   431  0013                     	;# 
   432  0014                     	;# 
   433  0018                     	;# 
   434  0019                     	;# 
   435  001A                     	;# 
   436  009B                     	;# 
   437  009B                     	;# 
   438  009C                     	;# 
   439  009D                     	;# 
   440  009E                     	;# 
   441  009F                     	;# 
   442  0119                     	;# 
   443  0119                     	;# 
   444  0119                     	;# 
   445  011A                     	;# 
   446  011A                     	;# 
   447  011A                     	;# 
   448  011B                     	;# 
   449  011B                     	;# 
   450  011B                     	;# 
   451  011B                     	;# 
   452  011B                     	;# 
   453  011C                     	;# 
   454  011C                     	;# 
   455  011C                     	;# 
   456  011D                     	;# 
   457  011D                     	;# 
   458  011D                     	;# 
   459  011E                     	;# 
   460  011E                     	;# 
   461  011E                     	;# 
   462  011F                     	;# 
   463  011F                     	;# 
   464  011F                     	;# 
   465  011F                     	;# 
   466  011F                     	;# 
   467  018C                     	;# 
   468  018D                     	;# 
   469  018E                     	;# 
   470  018F                     	;# 
   471  0190                     	;# 
   472  0191                     	;# 
   473  0192                     	;# 
   474  0196                     	;# 
   475  0197                     	;# 
   476  0198                     	;# 
   477  0199                     	;# 
   478  019A                     	;# 
   479  019B                     	;# 
   480  019C                     	;# 
   481  020C                     	;# 
   482  020C                     	;# 
   483  020D                     	;# 
   484  020E                     	;# 
   485  020F                     	;# 
   486  020F                     	;# 
   487  0210                     	;# 
   488  0210                     	;# 
   489  0211                     	;# 
   490  0211                     	;# 
   491  028C                     	;# 
   492  028C                     	;# 
   493  028D                     	;# 
   494  028D                     	;# 
   495  028E                     	;# 
   496  028F                     	;# 
   497  0290                     	;# 
   498  0291                     	;# 
   499  030C                     	;# 
   500  030C                     	;# 
   501  030D                     	;# 
   502  030E                     	;# 
   503  030F                     	;# 
   504  0310                     	;# 
   505  0310                     	;# 
   506  0311                     	;# 
   507  0312                     	;# 
   508  0313                     	;# 
   509  0314                     	;# 
   510  0315                     	;# 
   511  0316                     	;# 
   512  0318                     	;# 
   513  0319                     	;# 
   514  031A                     	;# 
   515  031C                     	;# 
   516  031D                     	;# 
   517  031E                     	;# 
   518  038C                     	;# 
   519  038D                     	;# 
   520  038E                     	;# 
   521  058C                     	;# 
   522  058C                     	;# 
   523  058D                     	;# 
   524  058E                     	;# 
   525  058F                     	;# 
   526  058F                     	;# 
   527  0590                     	;# 
   528  0591                     	;# 
   529  0592                     	;# 
   530  0593                     	;# 
   531  059C                     	;# 
   532  059C                     	;# 
   533  059D                     	;# 
   534  059D                     	;# 
   535  059E                     	;# 
   536  059F                     	;# 
   537  060C                     	;# 
   538  060D                     	;# 
   539  060E                     	;# 
   540  060F                     	;# 
   541  0610                     	;# 
   542  0611                     	;# 
   543  0612                     	;# 
   544  0613                     	;# 
   545  0614                     	;# 
   546  070C                     	;# 
   547  070D                     	;# 
   548  070E                     	;# 
   549  070F                     	;# 
   550  0710                     	;# 
   551  0711                     	;# 
   552  0712                     	;# 
   553  0713                     	;# 
   554  0716                     	;# 
   555  0717                     	;# 
   556  0718                     	;# 
   557  0719                     	;# 
   558  071A                     	;# 
   559  071B                     	;# 
   560  071C                     	;# 
   561  071D                     	;# 
   562  0796                     	;# 
   563  0797                     	;# 
   564  0798                     	;# 
   565  0799                     	;# 
   566  079A                     	;# 
   567  079B                     	;# 
   568  080C                     	;# 
   569  080D                     	;# 
   570  080E                     	;# 
   571  080F                     	;# 
   572  0810                     	;# 
   573  0811                     	;# 
   574  0812                     	;# 
   575  0813                     	;# 
   576  0814                     	;# 
   577  081A                     	;# 
   578  081A                     	;# 
   579  081B                     	;# 
   580  081C                     	;# 
   581  081C                     	;# 
   582  081D                     	;# 
   583  081E                     	;# 
   584  081F                     	;# 
   585  088C                     	;# 
   586  088D                     	;# 
   587  088E                     	;# 
   588  088F                     	;# 
   589  0890                     	;# 
   590  0891                     	;# 
   591  0892                     	;# 
   592  0893                     	;# 
   593  0895                     	;# 
   594  0896                     	;# 
   595  090C                     	;# 
   596  090E                     	;# 
   597  090F                     	;# 
   598  091F                     	;# 
   599  098F                     	;# 
   600  098F                     	;# 
   601  0990                     	;# 
   602  0991                     	;# 
   603  0992                     	;# 
   604  0993                     	;# 
   605  0994                     	;# 
   606  0995                     	;# 
   607  0996                     	;# 
   608  0997                     	;# 
   609  0A19                     	;# 
   610  0A19                     	;# 
   611  0A1A                     	;# 
   612  0A1A                     	;# 
   613  0A1B                     	;# 
   614  0A1B                     	;# 
   615  0A1B                     	;# 
   616  0A1C                     	;# 
   617  0A1C                     	;# 
   618  0A1D                     	;# 
   619  0A1D                     	;# 
   620  0A1E                     	;# 
   621  0A1E                     	;# 
   622  0A1F                     	;# 
   623  0A1F                     	;# 
   624  0A1F                     	;# 
   625  1E0F                     	;# 
   626  1E10                     	;# 
   627  1E11                     	;# 
   628  1E12                     	;# 
   629  1E13                     	;# 
   630  1E14                     	;# 
   631  1E15                     	;# 
   632  1E16                     	;# 
   633  1E17                     	;# 
   634  1E18                     	;# 
   635  1E19                     	;# 
   636  1E1A                     	;# 
   637  1E1B                     	;# 
   638  1E1C                     	;# 
   639  1E1D                     	;# 
   640  1E1E                     	;# 
   641  1E1F                     	;# 
   642  1E20                     	;# 
   643  1E21                     	;# 
   644  1E22                     	;# 
   645  1E23                     	;# 
   646  1E24                     	;# 
   647  1E25                     	;# 
   648  1E26                     	;# 
   649  1E27                     	;# 
   650  1E28                     	;# 
   651  1E29                     	;# 
   652  1E2A                     	;# 
   653  1E2B                     	;# 
   654  1E2C                     	;# 
   655  1E2D                     	;# 
   656  1E2E                     	;# 
   657  1E2F                     	;# 
   658  1E30                     	;# 
   659  1E31                     	;# 
   660  1E32                     	;# 
   661  1E33                     	;# 
   662  1E34                     	;# 
   663  1E35                     	;# 
   664  1E36                     	;# 
   665  1E37                     	;# 
   666  1E8F                     	;# 
   667  1E90                     	;# 
   668  1E91                     	;# 
   669  1E92                     	;# 
   670  1E93                     	;# 
   671  1E9C                     	;# 
   672  1EA1                     	;# 
   673  1EA2                     	;# 
   674  1EB1                     	;# 
   675  1EBB                     	;# 
   676  1EBC                     	;# 
   677  1EBD                     	;# 
   678  1EBE                     	;# 
   679  1EC3                     	;# 
   680  1EC5                     	;# 
   681  1EC6                     	;# 
   682  1EC7                     	;# 
   683  1EC8                     	;# 
   684  1EC9                     	;# 
   685  1ECA                     	;# 
   686  1ECB                     	;# 
   687  1ECC                     	;# 
   688  1ECD                     	;# 
   689  1ECE                     	;# 
   690  1F10                     	;# 
   691  1F11                     	;# 
   692  1F12                     	;# 
   693  1F13                     	;# 
   694  1F14                     	;# 
   695  1F15                     	;# 
   696  1F16                     	;# 
   697  1F17                     	;# 
   698  1F18                     	;# 
   699  1F19                     	;# 
   700  1F1A                     	;# 
   701  1F1B                     	;# 
   702  1F1C                     	;# 
   703  1F1D                     	;# 
   704  1F1E                     	;# 
   705  1F1F                     	;# 
   706  1F20                     	;# 
   707  1F21                     	;# 
   708  1F22                     	;# 
   709  1F23                     	;# 
   710  1F24                     	;# 
   711  1F25                     	;# 
   712  1F26                     	;# 
   713  1F27                     	;# 
   714  1F38                     	;# 
   715  1F39                     	;# 
   716  1F3A                     	;# 
   717  1F3B                     	;# 
   718  1F3C                     	;# 
   719  1F3D                     	;# 
   720  1F3E                     	;# 
   721  1F3F                     	;# 
   722  1F43                     	;# 
   723  1F44                     	;# 
   724  1F45                     	;# 
   725  1F46                     	;# 
   726  1F47                     	;# 
   727  1F48                     	;# 
   728  1F49                     	;# 
   729  1F4A                     	;# 
   730  1F4E                     	;# 
   731  1F4F                     	;# 
   732  1F50                     	;# 
   733  1F51                     	;# 
   734  1F52                     	;# 
   735  1F53                     	;# 
   736  1F54                     	;# 
   737  1F55                     	;# 
   738  1F65                     	;# 
   739  1F68                     	;# 
   740  1F69                     	;# 
   741  1F6A                     	;# 
   742  1F6B                     	;# 
   743  1FE4                     	;# 
   744  1FE5                     	;# 
   745  1FE6                     	;# 
   746  1FE7                     	;# 
   747  1FE8                     	;# 
   748  1FE8                     	;# 
   749  1FE9                     	;# 
   750  1FEA                     	;# 
   751  1FEA                     	;# 
   752  1FEB                     	;# 
   753  1FED                     	;# 
   754  1FEE                     	;# 
   755  1FEF                     	;# 
   756  0000                     	;# 
   757  0001                     	;# 
   758  0002                     	;# 
   759  0003                     	;# 
   760  0004                     	;# 
   761  0005                     	;# 
   762  0006                     	;# 
   763  0007                     	;# 
   764  0008                     	;# 
   765  0009                     	;# 
   766  000A                     	;# 
   767  000B                     	;# 
   768  000C                     	;# 
   769  000D                     	;# 
   770  000E                     	;# 
   771  0010                     	;# 
   772  0012                     	;# 
   773  0013                     	;# 
   774  0014                     	;# 
   775  0018                     	;# 
   776  0019                     	;# 
   777  001A                     	;# 
   778  009B                     	;# 
   779  009B                     	;# 
   780  009C                     	;# 
   781  009D                     	;# 
   782  009E                     	;# 
   783  009F                     	;# 
   784  0119                     	;# 
   785  0119                     	;# 
   786  0119                     	;# 
   787  011A                     	;# 
   788  011A                     	;# 
   789  011A                     	;# 
   790  011B                     	;# 
   791  011B                     	;# 
   792  011B                     	;# 
   793  011B                     	;# 
   794  011B                     	;# 
   795  011C                     	;# 
   796  011C                     	;# 
   797  011C                     	;# 
   798  011D                     	;# 
   799  011D                     	;# 
   800  011D                     	;# 
   801  011E                     	;# 
   802  011E                     	;# 
   803  011E                     	;# 
   804  011F                     	;# 
   805  011F                     	;# 
   806  011F                     	;# 
   807  011F                     	;# 
   808  011F                     	;# 
   809  018C                     	;# 
   810  018D                     	;# 
   811  018E                     	;# 
   812  018F                     	;# 
   813  0190                     	;# 
   814  0191                     	;# 
   815  0192                     	;# 
   816  0196                     	;# 
   817  0197                     	;# 
   818  0198                     	;# 
   819  0199                     	;# 
   820  019A                     	;# 
   821  019B                     	;# 
   822  019C                     	;# 
   823  020C                     	;# 
   824  020C                     	;# 
   825  020D                     	;# 
   826  020E                     	;# 
   827  020F                     	;# 
   828  020F                     	;# 
   829  0210                     	;# 
   830  0210                     	;# 
   831  0211                     	;# 
   832  0211                     	;# 
   833  028C                     	;# 
   834  028C                     	;# 
   835  028D                     	;# 
   836  028D                     	;# 
   837  028E                     	;# 
   838  028F                     	;# 
   839  0290                     	;# 
   840  0291                     	;# 
   841  030C                     	;# 
   842  030C                     	;# 
   843  030D                     	;# 
   844  030E                     	;# 
   845  030F                     	;# 
   846  0310                     	;# 
   847  0310                     	;# 
   848  0311                     	;# 
   849  0312                     	;# 
   850  0313                     	;# 
   851  0314                     	;# 
   852  0315                     	;# 
   853  0316                     	;# 
   854  0318                     	;# 
   855  0319                     	;# 
   856  031A                     	;# 
   857  031C                     	;# 
   858  031D                     	;# 
   859  031E                     	;# 
   860  038C                     	;# 
   861  038D                     	;# 
   862  038E                     	;# 
   863  058C                     	;# 
   864  058C                     	;# 
   865  058D                     	;# 
   866  058E                     	;# 
   867  058F                     	;# 
   868  058F                     	;# 
   869  0590                     	;# 
   870  0591                     	;# 
   871  0592                     	;# 
   872  0593                     	;# 
   873  059C                     	;# 
   874  059C                     	;# 
   875  059D                     	;# 
   876  059D                     	;# 
   877  059E                     	;# 
   878  059F                     	;# 
   879  060C                     	;# 
   880  060D                     	;# 
   881  060E                     	;# 
   882  060F                     	;# 
   883  0610                     	;# 
   884  0611                     	;# 
   885  0612                     	;# 
   886  0613                     	;# 
   887  0614                     	;# 
   888  070C                     	;# 
   889  070D                     	;# 
   890  070E                     	;# 
   891  070F                     	;# 
   892  0710                     	;# 
   893  0711                     	;# 
   894  0712                     	;# 
   895  0713                     	;# 
   896  0716                     	;# 
   897  0717                     	;# 
   898  0718                     	;# 
   899  0719                     	;# 
   900  071A                     	;# 
   901  071B                     	;# 
   902  071C                     	;# 
   903  071D                     	;# 
   904  0796                     	;# 
   905  0797                     	;# 
   906  0798                     	;# 
   907  0799                     	;# 
   908  079A                     	;# 
   909  079B                     	;# 
   910  080C                     	;# 
   911  080D                     	;# 
   912  080E                     	;# 
   913  080F                     	;# 
   914  0810                     	;# 
   915  0811                     	;# 
   916  0812                     	;# 
   917  0813                     	;# 
   918  0814                     	;# 
   919  081A                     	;# 
   920  081A                     	;# 
   921  081B                     	;# 
