

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu May 04 14:44:48 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.41
    34                           ; Generated 25/01/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F15355 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   239  088D                     	;# 
   240  088E                     	;# 
   241  088F                     	;# 
   242  0890                     	;# 
   243  0891                     	;# 
   244  0892                     	;# 
   245  0893                     	;# 
   246  0895                     	;# 
   247  0896                     	;# 
   248  090C                     	;# 
   249  090E                     	;# 
   250  090F                     	;# 
   251  091F                     	;# 
   252  098F                     	;# 
   253  098F                     	;# 
   254  0990                     	;# 
   255  0991                     	;# 
   256  0992                     	;# 
   257  0993                     	;# 
   258  0994                     	;# 
   259  0995                     	;# 
   260  0996                     	;# 
   261  0997                     	;# 
   262  0A19                     	;# 
   263  0A19                     	;# 
   264  0A1A                     	;# 
   265  0A1A                     	;# 
   266  0A1B                     	;# 
   267  0A1B                     	;# 
   268  0A1B                     	;# 
   269  0A1C                     	;# 
   270  0A1C                     	;# 
   271  0A1D                     	;# 
   272  0A1D                     	;# 
   273  0A1E                     	;# 
   274  0A1E                     	;# 
   275  0A1F                     	;# 
   276  0A1F                     	;# 
   277  0A1F                     	;# 
   278  1E0F                     	;# 
   279  1E10                     	;# 
   280  1E11                     	;# 
   281  1E12                     	;# 
   282  1E13                     	;# 
   283  1E14                     	;# 
   284  1E15                     	;# 
   285  1E16                     	;# 
   286  1E17                     	;# 
   287  1E18                     	;# 
   288  1E19                     	;# 
   289  1E1A                     	;# 
   290  1E1B                     	;# 
   291  1E1C                     	;# 
   292  1E1D                     	;# 
   293  1E1E                     	;# 
   294  1E1F                     	;# 
   295  1E20                     	;# 
   296  1E21                     	;# 
   297  1E22                     	;# 
   298  1E23                     	;# 
   299  1E24                     	;# 
   300  1E25                     	;# 
   301  1E26                     	;# 
   302  1E27                     	;# 
   303  1E28                     	;# 
   304  1E29                     	;# 
   305  1E2A                     	;# 
   306  1E2B                     	;# 
   307  1E2C                     	;# 
   308  1E2D                     	;# 
   309  1E2E                     	;# 
   310  1E2F                     	;# 
   311  1E30                     	;# 
   312  1E31                     	;# 
   313  1E32                     	;# 
   314  1E33                     	;# 
   315  1E34                     	;# 
   316  1E35                     	;# 
   317  1E36                     	;# 
   318  1E37                     	;# 
   319  1E8F                     	;# 
   320  1E90                     	;# 
   321  1E91                     	;# 
   322  1E92                     	;# 
   323  1E93                     	;# 
   324  1E9C                     	;# 
   325  1EA1                     	;# 
   326  1EA2                     	;# 
   327  1EB1                     	;# 
   328  1EBB                     	;# 
   329  1EBC                     	;# 
   330  1EBD                     	;# 
   331  1EBE                     	;# 
   332  1EC3                     	;# 
   333  1EC5                     	;# 
   334  1EC6                     	;# 
   335  1EC7                     	;# 
   336  1EC8                     	;# 
   337  1EC9                     	;# 
   338  1ECA                     	;# 
   339  1ECB                     	;# 
   340  1ECC                     	;# 
   341  1ECD                     	;# 
   342  1ECE                     	;# 
   343  1F10                     	;# 
   344  1F11                     	;# 
   345  1F12                     	;# 
   346  1F13                     	;# 
   347  1F14                     	;# 
   348  1F15                     	;# 
   349  1F16                     	;# 
   350  1F17                     	;# 
   351  1F18                     	;# 
   352  1F19                     	;# 
   353  1F1A                     	;# 
   354  1F1B                     	;# 
   355  1F1C                     	;# 
   356  1F1D                     	;# 
   357  1F1E                     	;# 
   358  1F1F                     	;# 
   359  1F20                     	;# 
   360  1F21                     	;# 
   361  1F22                     	;# 
   362  1F23                     	;# 
   363  1F24                     	;# 
   364  1F25                     	;# 
   365  1F26                     	;# 
   366  1F27                     	;# 
   367  1F38                     	;# 
   368  1F39                     	;# 
   369  1F3A                     	;# 
   370  1F3B                     	;# 
   371  1F3C                     	;# 
   372  1F3D                     	;# 
   373  1F3E                     	;# 
   374  1F3F                     	;# 
   375  1F43                     	;# 
   376  1F44                     	;# 
   377  1F45                     	;# 
   378  1F46                     	;# 
   379  1F47                     	;# 
   380  1F48                     	;# 
   381  1F49                     	;# 
   382  1F4A                     	;# 
   383  1F4E                     	;# 
   384  1F4F                     	;# 
   385  1F50                     	;# 
   386  1F51                     	;# 
   387  1F52                     	;# 
   388  1F53                     	;# 
   389  1F54                     	;# 
   390  1F55                     	;# 
   391  1F65                     	;# 
   392  1F68                     	;# 
   393  1F69                     	;# 
   394  1F6A                     	;# 
   395  1F6B                     	;# 
   396  1FE4                     	;# 
   397  1FE5                     	;# 
   398  1FE6                     	;# 
   399  1FE7                     	;# 
   400  1FE8                     	;# 
   401  1FE8                     	;# 
   402  1FE9                     	;# 
   403  1FEA                     	;# 
   404  1FEA                     	;# 
   405  1FEB                     	;# 
   406  1FED                     	;# 
   407  1FEE                     	;# 
   408  1FEF                     	;# 
   409  0000                     	;# 
   410  0001                     	;# 
   411  0002                     	;# 
   412  0003                     	;# 
   413  0004                     	;# 
   414  0005                     	;# 
   415  0006                     	;# 
   416  0007                     	;# 
   417  0008                     	;# 
   418  0009                     	;# 
   419  000A                     	;# 
   420  000B                     	;# 
   421  000C                     	;# 
   422  000D                     	;# 
   423  000E                     	;# 
   424  0010                     	;# 
   425  0012                     	;# 
   426  0013                     	;# 
   427  0014                     	;# 
   428  0018                     	;# 
   429  0019                     	;# 
   430  001A                     	;# 
   431  009B                     	;# 
   432  009B                     	;# 
   433  009C                     	;# 
   434  009D                     	;# 
   435  009E                     	;# 
   436  009F                     	;# 
   437  0119                     	;# 
   438  0119                     	;# 
   439  0119                     	;# 
   440  011A                     	;# 
   441  011A                     	;# 
   442  011A                     	;# 
   443  011B                     	;# 
   444  011B                     	;# 
   445  011B                     	;# 
   446  011B                     	;# 
   447  011B                     	;# 
   448  011C                     	;# 
   449  011C                     	;# 
   450  011C                     	;# 
   451  011D                     	;# 
   452  011D                     	;# 
   453  011D                     	;# 
   454  011E                     	;# 
   455  011E                     	;# 
   456  011E                     	;# 
   457  011F                     	;# 
   458  011F                     	;# 
   459  011F                     	;# 
   460  011F                     	;# 
   461  011F                     	;# 
   462  018C                     	;# 
   463  018D                     	;# 
   464  018E                     	;# 
   465  018F                     	;# 
   466  0190                     	;# 
   467  0191                     	;# 
   468  0192                     	;# 
   469  0196                     	;# 
   470  0197                     	;# 
   471  0198                     	;# 
   472  0199                     	;# 
   473  019A                     	;# 
   474  019B                     	;# 
   475  019C                     	;# 
   476  020C                     	;# 
   477  020C                     	;# 
   478  020D                     	;# 
   479  020E                     	;# 
   480  020F                     	;# 
   481  020F                     	;# 
   482  0210                     	;# 
   483  0210                     	;# 
   484  0211                     	;# 
   485  0211                     	;# 
   486  028C                     	;# 
   487  028C                     	;# 
   488  028D                     	;# 
   489  028D                     	;# 
   490  028E                     	;# 
   491  028F                     	;# 
   492  0290                     	;# 
   493  0291                     	;# 
   494  030C                     	;# 
   495  030C                     	;# 
   496  030D                     	;# 
   497  030E                     	;# 
   498  030F                     	;# 
   499  0310                     	;# 
   500  0310                     	;# 
   501  0311                     	;# 
   502  0312                     	;# 
   503  0313                     	;# 
   504  0314                     	;# 
   505  0315                     	;# 
   506  0316                     	;# 
   507  0318                     	;# 
   508  0319                     	;# 
   509  031A                     	;# 
   510  031C                     	;# 
   511  031D                     	;# 
   512  031E                     	;# 
   513  038C                     	;# 
   514  038D                     	;# 
   515  038E                     	;# 
   516  058C                     	;# 
   517  058C                     	;# 
   518  058D                     	;# 
   519  058E                     	;# 
   520  058F                     	;# 
   521  058F                     	;# 
   522  0590                     	;# 
   523  0591                     	;# 
   524  0592                     	;# 
   525  0593                     	;# 
   526  059C                     	;# 
   527  059C                     	;# 
   528  059D                     	;# 
   529  059D                     	;# 
   530  059E                     	;# 
   531  059F                     	;# 
   532  060C                     	;# 
   533  060D                     	;# 
   534  060E                     	;# 
   535  060F                     	;# 
   536  0610                     	;# 
   537  0611                     	;# 
   538  0612                     	;# 
   539  0613                     	;# 
   540  0614                     	;# 
   541  070C                     	;# 
   542  070D                     	;# 
   543  070E                     	;# 
   544  070F                     	;# 
   545  0710                     	;# 
   546  0711                     	;# 
   547  0712                     	;# 
   548  0713                     	;# 
   549  0716                     	;# 
   550  0717                     	;# 
   551  0718                     	;# 
   552  0719                     	;# 
   553  071A                     	;# 
   554  071B                     	;# 
   555  071C                     	;# 
   556  071D                     	;# 
   557  0796                     	;# 
   558  0797                     	;# 
   559  0798                     	;# 
   560  0799                     	;# 
   561  079A                     	;# 
   562  079B                     	;# 
   563  080C                     	;# 
   564  080D                     	;# 
   565  080E                     	;# 
   566  080F                     	;# 
   567  0810                     	;# 
   568  0811                     	;# 
   569  0812                     	;# 
   570  0813                     	;# 
   571  0814                     	;# 
   572  081A                     	;# 
   573  081A                     	;# 
   574  081B                     	;# 
   575  081C                     	;# 
   576  081C                     	;# 
   577  081D                     	;# 
   578  081E                     	;# 
   579  081F                     	;# 
   580  088C                     	;# 
   581  088D                     	;# 
   582  088E                     	;# 
   583  088F                     	;# 
   584  0890                     	;# 
   585  0891                     	;# 
   586  0892                     	;# 
   587  0893                     	;# 
   588  0895                     	;# 
   589  0896                     	;# 
   590  090C                     	;# 
   591  090E                     	;# 
   592  090F                     	;# 
   593  091F                     	;# 
   594  098F                     	;# 
   595  098F                     	;# 
   596  0990                     	;# 
   597  0991                     	;# 
   598  0992                     	;# 
   599  0993                     	;# 
   600  0994                     	;# 
   601  0995                     	;# 
   602  0996                     	;# 
   603  0997                     	;# 
   604  0A19                     	;# 
   605  0A19                     	;# 
   606  0A1A                     	;# 
   607  0A1A                     	;# 
   608  0A1B                     	;# 
   609  0A1B                     	;# 
   610  0A1B                     	;# 
   611  0A1C                     	;# 
   612  0A1C                     	;# 
   613  0A1D                     	;# 
   614  0A1D                     	;# 
   615  0A1E                     	;# 
   616  0A1E                     	;# 
   617  0A1F                     	;# 
   618  0A1F                     	;# 
   619  0A1F                     	;# 
   620  1E0F                     	;# 
   621  1E10                     	;# 
   622  1E11                     	;# 
   623  1E12                     	;# 
   624  1E13                     	;# 
   625  1E14                     	;# 
   626  1E15                     	;# 
   627  1E16                     	;# 
   628  1E17                     	;# 
   629  1E18                     	;# 
   630  1E19                     	;# 
   631  1E1A                     	;# 
   632  1E1B                     	;# 
   633  1E1C                     	;# 
   634  1E1D                     	;# 
   635  1E1E                     	;# 
   636  1E1F                     	;# 
   637  1E20                     	;# 
   638  1E21                     	;# 
   639  1E22                     	;# 
   640  1E23                     	;# 
   641  1E24                     	;# 
   642  1E25                     	;# 
   643  1E26                     	;# 
   644  1E27                     	;# 
   645  1E28                     	;# 
   646  1E29                     	;# 
   647  1E2A                     	;# 
   648  1E2B                     	;# 
   649  1E2C                     	;# 
   650  1E2D                     	;# 
   651  1E2E                     	;# 
   652  1E2F                     	;# 
   653  1E30                     	;# 
   654  1E31                     	;# 
   655  1E32                     	;# 
   656  1E33                     	;# 
   657  1E34                     	;# 
   658  1E35                     	;# 
   659  1E36                     	;# 
   660  1E37                     	;# 
   661  1E8F                     	;# 
   662  1E90                     	;# 
   663  1E91                     	;# 
   664  1E92                     	;# 
   665  1E93                     	;# 
   666  1E9C                     	;# 
   667  1EA1                     	;# 
   668  1EA2                     	;# 
   669  1EB1                     	;# 
   670  1EBB                     	;# 
   671  1EBC                     	;# 
   672  1EBD                     	;# 
   673  1EBE                     	;# 
   674  1EC3                     	;# 
   675  1EC5                     	;# 
   676  1EC6                     	;# 
   677  1EC7                     	;# 
   678  1EC8                     	;# 
   679  1EC9                     	;# 
   680  1ECA                     	;# 
   681  1ECB                     	;# 
   682  1ECC                     	;# 
   683  1ECD                     	;# 
   684  1ECE                     	;# 
   685  1F10                     	;# 
   686  1F11                     	;# 
   687  1F12                     	;# 
   688  1F13                     	;# 
   689  1F14                     	;# 
   690  1F15                     	;# 
   691  1F16                     	;# 
   692  1F17                     	;# 
   693  1F18                     	;# 
   694  1F19                     	;# 
   695  1F1A                     	;# 
   696  1F1B                     	;# 
   697  1F1C                     	;# 
   698  1F1D                     	;# 
   699  1F1E                     	;# 
   700  1F1F                     	;# 
   701  1F20                     	;# 
   702  1F21                     	;# 
   703  1F22                     	;# 
   704  1F23                     	;# 
   705  1F24                     	;# 
   706  1F25                     	;# 
   707  1F26                     	;# 
   708  1F27                     	;# 
   709  1F38                     	;# 
   710  1F39                     	;# 
   711  1F3A                     	;# 
   712  1F3B                     	;# 
   713  1F3C                     	;# 
   714  1F3D                     	;# 
   715  1F3E                     	;# 
   716  1F3F                     	;# 
   717  1F43                     	;# 
   718  1F44                     	;# 
   719  1F45                     	;# 
   720  1F46                     	;# 
   721  1F47                     	;# 
   722  1F48                     	;# 
   723  1F49                     	;# 
   724  1F4A                     	;# 
   725  1F4E                     	;# 
   726  1F4F                     	;# 
   727  1F50                     	;# 
   728  1F51                     	;# 
   729  1F52                     	;# 
   730  1F53                     	;# 
   731  1F54                     	;# 
   732  1F55                     	;# 
   733  1F65                     	;# 
   734  1F68                     	;# 
   735  1F69                     	;# 
   736  1F6A                     	;# 
   737  1F6B                     	;# 
   738  1FE4                     	;# 
   739  1FE5                     	;# 
   740  1FE6                     	;# 
   741  1FE7                     	;# 
   742  1FE8                     	;# 
   743  1FE8                     	;# 
   744  1FE9                     	;# 
   745  1FEA                     	;# 
   746  1FEA                     	;# 
   747  1FEB                     	;# 
   748  1FED                     	;# 
   749  1FEE                     	;# 
   750  1FEF                     	;# 
   751  0000                     	;# 
   752  0001                     	;# 
   753  0002                     	;# 
   754  0003                     	;# 
   755  0004                     	;# 
   756  0005                     	;# 
   757  0006                     	;# 
   758  0007                     	;# 
   759  0008                     	;# 
   760  0009                     	;# 
   761  000A                     	;# 
   762  000B                     	;# 
   763  000C                     	;# 
   764  000D                     	;# 
   765  000E                     	;# 
   766  0010                     	;# 
   767  0012                     	;# 
   768  0013                     	;# 
   769  0014                     	;# 
   770  0018                     	;# 
   771  0019                     	;# 
   772  001A                     	;# 
   773  009B                     	;# 
   774  009B                     	;# 
   775  009C                     	;# 
   776  009D                     	;# 
   777  009E                     	;# 
   778  009F                     	;# 
   779  0119                     	;# 
   780  0119                     	;# 
   781  0119                     	;# 
   782  011A                     	;# 
   783  011A                     	;# 
   784  011A                     	;# 
   785  011B                     	;# 
   786  011B                     	;# 
   787  011B                     	;# 
   788  011B                     	;# 
   789  011B                     	;# 
   790  011C                     	;# 
   791  011C                     	;# 
   792  011C                     	;# 
   793  011D                     	;# 
   794  011D                     	;# 
   795  011D                     	;# 
   796  011E                     	;# 
   797  011E                     	;# 
   798  011E                     	;# 
   799  011F                     	;# 
   800  011F                     	;# 
   801  011F                     	;# 
   802  011F                     	;# 
   803  011F                     	;# 
   804  018C                     	;# 
   805  018D                     	;# 
   806  018E                     	;# 
   807  018F                     	;# 
   808  0190                     	;# 
   809  0191                     	;# 
   810  0192                     	;# 
   811  0196                     	;# 
   812  0197                     	;# 
   813  0198                     	;# 
   814  0199                     	;# 
   815  019A                     	;# 
   816  019B                     	;# 
   817  019C                     	;# 
   818  020C                     	;# 
   819  020C                     	;# 
   820  020D                     	;# 
   821  020E                     	;# 
   822  020F                     	;# 
   823  020F                     	;# 
   824  0210                     	;# 
   825  0210                     	;# 
   826  0211                     	;# 
   827  0211                     	;# 
   828  028C                     	;# 
   829  028C                     	;# 
   830  028D                     	;# 
   831  028D                     	;# 
   832  028E                     	;# 
   833  028F                     	;# 
   834  0290                     	;# 
   835  0291                     	;# 
   836  030C                     	;# 
   837  030C                     	;# 
   838  030D                     	;# 
   839  030E                     	;# 
   840  030F                     	;# 
   841  0310                     	;# 
   842  0310                     	;# 
   843  0311                     	;# 
   844  0312                     	;# 
   845  0313                     	;# 
   846  0314                     	;# 
   847  0315                     	;# 
   848  0316                     	;# 
   849  0318                     	;# 
   850  0319                     	;# 
   851  031A                     	;# 
   852  031C                     	;# 
   853  031D                     	;# 
