

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon May 29 10:44:03 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.41
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0008                     	;# 
    79  0009                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  000D                     	;# 
    84  000E                     	;# 
    85  0010                     	;# 
    86  0012                     	;# 
    87  0013                     	;# 
    88  0014                     	;# 
    89  0018                     	;# 
    90  0019                     	;# 
    91  001A                     	;# 
    92  009B                     	;# 
    93  009B                     	;# 
    94  009C                     	;# 
    95  009D                     	;# 
    96  009E                     	;# 
    97  009F                     	;# 
    98  0119                     	;# 
    99  0119                     	;# 
   100  0119                     	;# 
   101  011A                     	;# 
   102  011A                     	;# 
   103  011A                     	;# 
   104  011B                     	;# 
   105  011B                     	;# 
   106  011B                     	;# 
   107  011B                     	;# 
   108  011B                     	;# 
   109  011C                     	;# 
   110  011C                     	;# 
   111  011C                     	;# 
   112  011D                     	;# 
   113  011D                     	;# 
   114  011D                     	;# 
   115  011E                     	;# 
   116  011E                     	;# 
   117  011E                     	;# 
   118  011F                     	;# 
   119  011F                     	;# 
   120  011F                     	;# 
   121  011F                     	;# 
   122  011F                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  018E                     	;# 
   126  018F                     	;# 
   127  0190                     	;# 
   128  0191                     	;# 
   129  0192                     	;# 
   130  0196                     	;# 
   131  0197                     	;# 
   132  0198                     	;# 
   133  0199                     	;# 
   134  019A                     	;# 
   135  019B                     	;# 
   136  019C                     	;# 
   137  020C                     	;# 
   138  020C                     	;# 
   139  020D                     	;# 
   140  020E                     	;# 
   141  020F                     	;# 
   142  020F                     	;# 
   143  0210                     	;# 
   144  0210                     	;# 
   145  0211                     	;# 
   146  0211                     	;# 
   147  028C                     	;# 
   148  028C                     	;# 
   149  028D                     	;# 
   150  028D                     	;# 
   151  028E                     	;# 
   152  028F                     	;# 
   153  0290                     	;# 
   154  0291                     	;# 
   155  030C                     	;# 
   156  030C                     	;# 
   157  030D                     	;# 
   158  030E                     	;# 
   159  030F                     	;# 
   160  0310                     	;# 
   161  0310                     	;# 
   162  0311                     	;# 
   163  0312                     	;# 
   164  0313                     	;# 
   165  0314                     	;# 
   166  0315                     	;# 
   167  0316                     	;# 
   168  0318                     	;# 
   169  0319                     	;# 
   170  031A                     	;# 
   171  031C                     	;# 
   172  031D                     	;# 
   173  031E                     	;# 
   174  038C                     	;# 
   175  038D                     	;# 
   176  038E                     	;# 
   177  058C                     	;# 
   178  058C                     	;# 
   179  058D                     	;# 
   180  058E                     	;# 
   181  058F                     	;# 
   182  058F                     	;# 
   183  0590                     	;# 
   184  0591                     	;# 
   185  0592                     	;# 
   186  0593                     	;# 
   187  059C                     	;# 
   188  059C                     	;# 
   189  059D                     	;# 
   190  059D                     	;# 
   191  059E                     	;# 
   192  059F                     	;# 
   193  060C                     	;# 
   194  060D                     	;# 
   195  060E                     	;# 
   196  060F                     	;# 
   197  0610                     	;# 
   198  0611                     	;# 
   199  0612                     	;# 
   200  0613                     	;# 
   201  0614                     	;# 
   202  070C                     	;# 
   203  070D                     	;# 
   204  070E                     	;# 
   205  070F                     	;# 
   206  0710                     	;# 
   207  0711                     	;# 
   208  0712                     	;# 
   209  0713                     	;# 
   210  0716                     	;# 
   211  0717                     	;# 
   212  0718                     	;# 
   213  0719                     	;# 
   214  071A                     	;# 
   215  071B                     	;# 
   216  071C                     	;# 
   217  071D                     	;# 
   218  0796                     	;# 
   219  0797                     	;# 
   220  0798                     	;# 
   221  0799                     	;# 
   222  079A                     	;# 
   223  079B                     	;# 
   224  080C                     	;# 
   225  080D                     	;# 
   226  080E                     	;# 
   227  080F                     	;# 
   228  0810                     	;# 
   229  0811                     	;# 
   230  0812                     	;# 
   231  0813                     	;# 
   232  0814                     	;# 
   233  081A                     	;# 
   234  081A                     	;# 
   235  081B                     	;# 
   236  081C                     	;# 
   237  081C                     	;# 
   238  081D                     	;# 
   239  081E                     	;# 
   240  081F                     	;# 
   241  088C                     	;# 
   242  088D                     	;# 
   243  088E                     	;# 
   244  088F                     	;# 
   245  0890                     	;# 
   246  0891                     	;# 
   247  0892                     	;# 
   248  0893                     	;# 
   249  0895                     	;# 
   250  0896                     	;# 
   251  090C                     	;# 
   252  090E                     	;# 
   253  090F                     	;# 
   254  091F                     	;# 
   255  098F                     	;# 
   256  098F                     	;# 
   257  0990                     	;# 
   258  0991                     	;# 
   259  0992                     	;# 
   260  0993                     	;# 
   261  0994                     	;# 
   262  0995                     	;# 
   263  0996                     	;# 
   264  0997                     	;# 
   265  0A19                     	;# 
   266  0A19                     	;# 
   267  0A1A                     	;# 
   268  0A1A                     	;# 
   269  0A1B                     	;# 
   270  0A1B                     	;# 
   271  0A1B                     	;# 
   272  0A1C                     	;# 
   273  0A1C                     	;# 
   274  0A1D                     	;# 
   275  0A1D                     	;# 
   276  0A1E                     	;# 
   277  0A1E                     	;# 
   278  0A1F                     	;# 
   279  0A1F                     	;# 
   280  0A1F                     	;# 
   281  1E0F                     	;# 
   282  1E10                     	;# 
   283  1E11                     	;# 
   284  1E12                     	;# 
   285  1E13                     	;# 
   286  1E14                     	;# 
   287  1E15                     	;# 
   288  1E16                     	;# 
   289  1E17                     	;# 
   290  1E18                     	;# 
   291  1E19                     	;# 
   292  1E1A                     	;# 
   293  1E1B                     	;# 
   294  1E1C                     	;# 
   295  1E1D                     	;# 
   296  1E1E                     	;# 
   297  1E1F                     	;# 
   298  1E20                     	;# 
   299  1E21                     	;# 
   300  1E22                     	;# 
   301  1E23                     	;# 
   302  1E24                     	;# 
   303  1E25                     	;# 
   304  1E26                     	;# 
   305  1E27                     	;# 
   306  1E28                     	;# 
   307  1E29                     	;# 
   308  1E2A                     	;# 
   309  1E2B                     	;# 
   310  1E2C                     	;# 
   311  1E2D                     	;# 
   312  1E2E                     	;# 
   313  1E2F                     	;# 
   314  1E30                     	;# 
   315  1E31                     	;# 
   316  1E32                     	;# 
   317  1E33                     	;# 
   318  1E34                     	;# 
   319  1E35                     	;# 
   320  1E36                     	;# 
   321  1E37                     	;# 
   322  1E8F                     	;# 
   323  1E90                     	;# 
   324  1E91                     	;# 
   325  1E92                     	;# 
   326  1E93                     	;# 
   327  1E9C                     	;# 
   328  1EA1                     	;# 
   329  1EA2                     	;# 
   330  1EB1                     	;# 
   331  1EBB                     	;# 
   332  1EBC                     	;# 
   333  1EBD                     	;# 
   334  1EBE                     	;# 
   335  1EC3                     	;# 
   336  1EC5                     	;# 
   337  1EC6                     	;# 
   338  1EC7                     	;# 
   339  1EC8                     	;# 
   340  1EC9                     	;# 
   341  1ECA                     	;# 
   342  1ECB                     	;# 
   343  1ECC                     	;# 
   344  1ECD                     	;# 
   345  1ECE                     	;# 
   346  1F10                     	;# 
   347  1F11                     	;# 
   348  1F12                     	;# 
   349  1F13                     	;# 
   350  1F14                     	;# 
   351  1F15                     	;# 
   352  1F16                     	;# 
   353  1F17                     	;# 
   354  1F18                     	;# 
   355  1F19                     	;# 
   356  1F1A                     	;# 
   357  1F1B                     	;# 
   358  1F1C                     	;# 
   359  1F1D                     	;# 
   360  1F1E                     	;# 
   361  1F1F                     	;# 
   362  1F20                     	;# 
   363  1F21                     	;# 
   364  1F22                     	;# 
   365  1F23                     	;# 
   366  1F24                     	;# 
   367  1F25                     	;# 
   368  1F26                     	;# 
   369  1F27                     	;# 
   370  1F38                     	;# 
   371  1F39                     	;# 
   372  1F3A                     	;# 
   373  1F3B                     	;# 
   374  1F3C                     	;# 
   375  1F3D                     	;# 
   376  1F3E                     	;# 
   377  1F3F                     	;# 
   378  1F43                     	;# 
   379  1F44                     	;# 
   380  1F45                     	;# 
   381  1F46                     	;# 
   382  1F47                     	;# 
   383  1F48                     	;# 
   384  1F49                     	;# 
   385  1F4A                     	;# 
   386  1F4E                     	;# 
   387  1F4F                     	;# 
   388  1F50                     	;# 
   389  1F51                     	;# 
   390  1F52                     	;# 
   391  1F53                     	;# 
   392  1F54                     	;# 
   393  1F55                     	;# 
   394  1F65                     	;# 
   395  1F68                     	;# 
   396  1F69                     	;# 
   397  1F6A                     	;# 
   398  1F6B                     	;# 
   399  1FE4                     	;# 
   400  1FE5                     	;# 
   401  1FE6                     	;# 
   402  1FE7                     	;# 
   403  1FE8                     	;# 
   404  1FE8                     	;# 
   405  1FE9                     	;# 
   406  1FEA                     	;# 
   407  1FEA                     	;# 
   408  1FEB                     	;# 
   409  1FED                     	;# 
   410  1FEE                     	;# 
   411  1FEF                     	;# 
   412  0000                     	;# 
   413  0001                     	;# 
   414  0002                     	;# 
   415  0003                     	;# 
   416  0004                     	;# 
   417  0005                     	;# 
   418  0006                     	;# 
   419  0007                     	;# 
   420  0008                     	;# 
   421  0009                     	;# 
   422  000A                     	;# 
   423  000B                     	;# 
   424  000C                     	;# 
   425  000D                     	;# 
   426  000E                     	;# 
   427  0010                     	;# 
   428  0012                     	;# 
   429  0013                     	;# 
   430  0014                     	;# 
   431  0018                     	;# 
   432  0019                     	;# 
   433  001A                     	;# 
   434  009B                     	;# 
   435  009B                     	;# 
   436  009C                     	;# 
   437  009D                     	;# 
   438  009E                     	;# 
   439  009F                     	;# 
   440  0119                     	;# 
   441  0119                     	;# 
   442  0119                     	;# 
   443  011A                     	;# 
   444  011A                     	;# 
   445  011A                     	;# 
   446  011B                     	;# 
   447  011B                     	;# 
   448  011B                     	;# 
   449  011B                     	;# 
   450  011B                     	;# 
   451  011C                     	;# 
   452  011C                     	;# 
   453  011C                     	;# 
   454  011D                     	;# 
   455  011D                     	;# 
   456  011D                     	;# 
   457  011E                     	;# 
   458  011E                     	;# 
   459  011E                     	;# 
   460  011F                     	;# 
   461  011F                     	;# 
   462  011F                     	;# 
   463  011F                     	;# 
   464  011F                     	;# 
   465  018C                     	;# 
   466  018D                     	;# 
   467  018E                     	;# 
   468  018F                     	;# 
   469  0190                     	;# 
   470  0191                     	;# 
   471  0192                     	;# 
   472  0196                     	;# 
   473  0197                     	;# 
   474  0198                     	;# 
   475  0199                     	;# 
   476  019A                     	;# 
   477  019B                     	;# 
   478  019C                     	;# 
   479  020C                     	;# 
   480  020C                     	;# 
   481  020D                     	;# 
   482  020E                     	;# 
   483  020F                     	;# 
   484  020F                     	;# 
   485  0210                     	;# 
   486  0210                     	;# 
   487  0211                     	;# 
   488  0211                     	;# 
   489  028C                     	;# 
   490  028C                     	;# 
   491  028D                     	;# 
   492  028D                     	;# 
   493  028E                     	;# 
   494  028F                     	;# 
   495  0290                     	;# 
   496  0291                     	;# 
   497  030C                     	;# 
   498  030C                     	;# 
   499  030D                     	;# 
   500  030E                     	;# 
   501  030F                     	;# 
   502  0310                     	;# 
   503  0310                     	;# 
   504  0311                     	;# 
   505  0312                     	;# 
   506  0313                     	;# 
   507  0314                     	;# 
   508  0315                     	;# 
   509  0316                     	;# 
   510  0318                     	;# 
   511  0319                     	;# 
   512  031A                     	;# 
   513  031C                     	;# 
   514  031D                     	;# 
   515  031E                     	;# 
   516  038C                     	;# 
   517  038D                     	;# 
   518  038E                     	;# 
   519  058C                     	;# 
   520  058C                     	;# 
   521  058D                     	;# 
   522  058E                     	;# 
   523  058F                     	;# 
   524  058F                     	;# 
   525  0590                     	;# 
   526  0591                     	;# 
   527  0592                     	;# 
   528  0593                     	;# 
   529  059C                     	;# 
   530  059C                     	;# 
   531  059D                     	;# 
   532  059D                     	;# 
   533  059E                     	;# 
   534  059F                     	;# 
   535  060C                     	;# 
   536  060D                     	;# 
   537  060E                     	;# 
   538  060F                     	;# 
   539  0610                     	;# 
   540  0611                     	;# 
   541  0612                     	;# 
   542  0613                     	;# 
   543  0614                     	;# 
   544  070C                     	;# 
   545  070D                     	;# 
   546  070E                     	;# 
   547  070F                     	;# 
   548  0710                     	;# 
   549  0711                     	;# 
   550  0712                     	;# 
   551  0713                     	;# 
   552  0716                     	;# 
   553  0717                     	;# 
   554  0718                     	;# 
   555  0719                     	;# 
   556  071A                     	;# 
   557  071B                     	;# 
   558  071C                     	;# 
   559  071D                     	;# 
   560  0796                     	;# 
   561  0797                     	;# 
   562  0798                     	;# 
   563  0799                     	;# 
   564  079A                     	;# 
   565  079B                     	;# 
   566  080C                     	;# 
   567  080D                     	;# 
   568  080E                     	;# 
   569  080F                     	;# 
   570  0810                     	;# 
   571  0811                     	;# 
   572  0812                     	;# 
   573  0813                     	;# 
   574  0814                     	;# 
   575  081A                     	;# 
   576  081A                     	;# 
   577  081B                     	;# 
   578  081C                     	;# 
   579  081C                     	;# 
   580  081D                     	;# 
   581  081E                     	;# 
   582  081F                     	;# 
   583  088C                     	;# 
   584  088D                     	;# 
   585  088E                     	;# 
   586  088F                     	;# 
   587  0890                     	;# 
   588  0891                     	;# 
   589  0892                     	;# 
   590  0893                     	;# 
   591  0895                     	;# 
   592  0896                     	;# 
   593  090C                     	;# 
   594  090E                     	;# 
   595  090F                     	;# 
   596  091F                     	;# 
   597  098F                     	;# 
   598  098F                     	;# 
   599  0990                     	;# 
   600  0991                     	;# 
   601  0992                     	;# 
   602  0993                     	;# 
   603  0994                     	;# 
   604  0995                     	;# 
   605  0996                     	;# 
   606  0997                     	;# 
   607  0A19                     	;# 
   608  0A19                     	;# 
   609  0A1A                     	;# 
   610  0A1A                     	;# 
   611  0A1B                     	;# 
   612  0A1B                     	;# 
   613  0A1B                     	;# 
   614  0A1C                     	;# 
   615  0A1C                     	;# 
   616  0A1D                     	;# 
   617  0A1D                     	;# 
   618  0A1E                     	;# 
   619  0A1E                     	;# 
   620  0A1F                     	;# 
   621  0A1F                     	;# 
   622  0A1F                     	;# 
   623  1E0F                     	;# 
   624  1E10                     	;# 
   625  1E11                     	;# 
   626  1E12                     	;# 
   627  1E13                     	;# 
   628  1E14                     	;# 
   629  1E15                     	;# 
   630  1E16                     	;# 
   631  1E17                     	;# 
   632  1E18                     	;# 
   633  1E19                     	;# 
   634  1E1A                     	;# 
   635  1E1B                     	;# 
   636  1E1C                     	;# 
   637  1E1D                     	;# 
   638  1E1E                     	;# 
   639  1E1F                     	;# 
   640  1E20                     	;# 
   641  1E21                     	;# 
   642  1E22                     	;# 
   643  1E23                     	;# 
   644  1E24                     	;# 
   645  1E25                     	;# 
   646  1E26                     	;# 
   647  1E27                     	;# 
   648  1E28                     	;# 
   649  1E29                     	;# 
   650  1E2A                     	;# 
   651  1E2B                     	;# 
   652  1E2C                     	;# 
   653  1E2D                     	;# 
   654  1E2E                     	;# 
   655  1E2F                     	;# 
   656  1E30                     	;# 
   657  1E31                     	;# 
   658  1E32                     	;# 
   659  1E33                     	;# 
   660  1E34                     	;# 
   661  1E35                     	;# 
   662  1E36                     	;# 
   663  1E37                     	;# 
   664  1E8F                     	;# 
   665  1E90                     	;# 
   666  1E91                     	;# 
   667  1E92                     	;# 
   668  1E93                     	;# 
   669  1E9C                     	;# 
   670  1EA1                     	;# 
   671  1EA2                     	;# 
   672  1EB1                     	;# 
   673  1EBB                     	;# 
   674  1EBC                     	;# 
   675  1EBD                     	;# 
   676  1EBE                     	;# 
   677  1EC3                     	;# 
   678  1EC5                     	;# 
   679  1EC6                     	;# 
   680  1EC7                     	;# 
   681  1EC8                     	;# 
   682  1EC9                     	;# 
   683  1ECA                     	;# 
   684  1ECB                     	;# 
   685  1ECC                     	;# 
   686  1ECD                     	;# 
   687  1ECE                     	;# 
   688  1F10                     	;# 
   689  1F11                     	;# 
   690  1F12                     	;# 
   691  1F13                     	;# 
   692  1F14                     	;# 
   693  1F15                     	;# 
   694  1F16                     	;# 
   695  1F17                     	;# 
   696  1F18                     	;# 
   697  1F19                     	;# 
   698  1F1A                     	;# 
   699  1F1B                     	;# 
   700  1F1C                     	;# 
   701  1F1D                     	;# 
   702  1F1E                     	;# 
   703  1F1F                     	;# 
   704  1F20                     	;# 
   705  1F21                     	;# 
   706  1F22                     	;# 
   707  1F23                     	;# 
   708  1F24                     	;# 
   709  1F25                     	;# 
   710  1F26                     	;# 
   711  1F27                     	;# 
   712  1F38                     	;# 
   713  1F39                     	;# 
   714  1F3A                     	;# 
   715  1F3B                     	;# 
   716  1F3C                     	;# 
   717  1F3D                     	;# 
   718  1F3E                     	;# 
   719  1F3F                     	;# 
   720  1F43                     	;# 
   721  1F44                     	;# 
   722  1F45                     	;# 
   723  1F46                     	;# 
   724  1F47                     	;# 
   725  1F48                     	;# 
   726  1F49                     	;# 
   727  1F4A                     	;# 
   728  1F4E                     	;# 
   729  1F4F                     	;# 
   730  1F50                     	;# 
   731  1F51                     	;# 
   732  1F52                     	;# 
   733  1F53                     	;# 
   734  1F54                     	;# 
   735  1F55                     	;# 
   736  1F65                     	;# 
   737  1F68                     	;# 
   738  1F69                     	;# 
   739  1F6A                     	;# 
   740  1F6B                     	;# 
   741  1FE4                     	;# 
   742  1FE5                     	;# 
   743  1FE6                     	;# 
   744  1FE7                     	;# 
   745  1FE8                     	;# 
   746  1FE8                     	;# 
   747  1FE9                     	;# 
   748  1FEA                     	;# 
   749  1FEA                     	;# 
   750  1FEB                     	;# 
   751  1FED                     	;# 
   752  1FEE                     	;# 
   753  1FEF                     	;# 
   754  0000                     	;# 
   755  0001                     	;# 
   756  0002                     	;# 
   757  0003                     	;# 
   758  0004                     	;# 
   759  0005                     	;# 
   760  0006                     	;# 
   761  0007                     	;# 
   762  0008                     	;# 
   763  0009                     	;# 
   764  000A                     	;# 
   765  000B                     	;# 
   766  000C                     	;# 
   767  000D                     	;# 
   768  000E                     	;# 
   769  0010                     	;# 
   770  0012                     	;# 
   771  0013                     	;# 
   772  0014                     	;# 
   773  0018                     	;# 
   774  0019                     	;# 
   775  001A                     	;# 
   776  009B                     	;# 
   777  009B                     	;# 
   778  009C                     	;# 
   779  009D                     	;# 
   780  009E                     	;# 
   781  009F                     	;# 
   782  0119                     	;# 
   783  0119                     	;# 
   784  0119                     	;# 
   785  011A                     	;# 
   786  011A                     	;# 
   787  011A                     	;# 
   788  011B                     	;# 
   789  011B                     	;# 
   790  011B                     	;# 
   791  011B                     	;# 
   792  011B                     	;# 
   793  011C                     	;# 
   794  011C                     	;# 
   795  011C                     	;# 
   796  011D                     	;# 
   797  011D                     	;# 
   798  011D                     	;# 
   799  011E                     	;# 
   800  011E                     	;# 
   801  011E                     	;# 
   802  011F                     	;# 
   803  011F                     	;# 
   804  011F                     	;# 
   805  011F                     	;# 
   806  011F                     	;# 
   807  018C                     	;# 
   808  018D                     	;# 
   809  018E                     	;# 
   810  018F                     	;# 
   811  0190                     	;# 
   812  0191                     	;# 
   813  0192                     	;# 
   814  0196                     	;# 
   815  0197                     	;# 
   816  0198                     	;# 
   817  0199                     	;# 
   818  019A                     	;# 
   819  019B                     	;# 
   820  019C                     	;# 
   821  020C                     	;# 
   822  020C                     	;# 
   823  020D                     	;# 
   824  020E                     	;# 
   825  020F                     	;# 
   826  020F                     	;# 
   827  0210                     	;# 
   828  0210                     	;# 
   829  0211                     	;# 
   830  0211                     	;# 
   831  028C                     	;# 
   832  028C                     	;# 
   833  028D                     	;# 
   834  028D                     	;# 
   835  028E                     	;# 
   836  028F                     	;# 
   837  0290                     	;# 
   838  0291                     	;# 
   839  030C                     	;# 
   840  030C                     	;# 
   841  030D                     	;# 
   842  030E                     	;# 
   843  030F                     	;# 
   844  0310                     	;# 
   845  0310                     	;# 
   846  0311                     	;# 
   847  0312                     	;# 
   848  0313                     	;# 
   849  0314                     	;# 
   850  0315                     	;# 
   851  0316                     	;# 
   852  0318                     	;# 
   853  0319                     	;# 
   854  031A                     	;# 
   855  031C                     	;# 
   856  031D                     	;# 
   857  031E                     	;# 
   858  038C                     	;# 
   859  038D                     	;# 
   860  038E                     	;# 
   861  058C                     	;# 
   862  058C                     	;# 
   863  058D                     	;# 
   864  058E                     	;# 
   865  058F                     	;# 
   866  058F                     	;# 
   867  0590                     	;# 
   868  0591                     	;# 
   869  0592                     	;# 
   870  0593                     	;# 
   871  059C                     	;# 
   872  059C                     	;# 
   873  059D                     	;# 
   874  059D                     	;# 
   875  059E                     	;# 
   876  059F                     	;# 
   877  060C                     	;# 
   878  060D                     	;# 
   879  060E                     	;# 
   880  060F                     	;# 
   881  0610                     	;# 
   882  0611                     	;# 
   883  0612                     	;# 
   884  0613                     	;# 
   885  0614                     	;# 
   886  070C                     	;# 
   887  070D                     	;# 
   888  070E                     	;# 
   889  070F                     	;# 
   890  0710                     	;# 
   891  0711                     	;# 
   892  0712                     	;# 
   893  0713                     	;# 
   894  0716                     	;# 
   895  0717                     	;# 
   896  0718                     	;# 
   897  0719                     	;# 
   898  071A                     	;# 
   899  071B                     	;# 
   900  071C                     	;# 
   901  071D                     	;# 
   902  0796                     	;# 
   903  0797                     	;# 
   904  0798                     	;# 
   905  0799                     	;# 
   906  079A                     	;# 
   907  079B                     	;# 
   908  080C                     	;# 
   909  080D                     	;# 
   910  080E                     	;# 
   911  080F                     	;# 
   912  0810                     	;# 
   913  0811                     	;# 
   914  0812                     	;# 
   915  0813                     	;# 
   916  0814                     	;# 
   917  081A                     	;# 
   918  081A                     	;# 
   919  081B                     	;# 
   920  081C                     	;# 
   921  081C                     	;# 
   922  081D                     	;# 
   923  081E                     	;# 
   924  081F                     	;# 
   925  088C                     	;# 
   926  088D                     	;# 
   927  088E                     	;# 
   928  088F                     	;# 
   929  0890                     	;# 
