

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon May 08 12:32:55 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.41
    35                           ; Generated 25/01/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F15355 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   353  1F19                     	;# 
   354  1F1A                     	;# 
   355  1F1B                     	;# 
   356  1F1C                     	;# 
   357  1F1D                     	;# 
   358  1F1E                     	;# 
   359  1F1F                     	;# 
   360  1F20                     	;# 
   361  1F21                     	;# 
   362  1F22                     	;# 
   363  1F23                     	;# 
   364  1F24                     	;# 
   365  1F25                     	;# 
   366  1F26                     	;# 
   367  1F27                     	;# 
   368  1F38                     	;# 
   369  1F39                     	;# 
   370  1F3A                     	;# 
   371  1F3B                     	;# 
   372  1F3C                     	;# 
   373  1F3D                     	;# 
   374  1F3E                     	;# 
   375  1F3F                     	;# 
   376  1F43                     	;# 
   377  1F44                     	;# 
   378  1F45                     	;# 
   379  1F46                     	;# 
   380  1F47                     	;# 
   381  1F48                     	;# 
   382  1F49                     	;# 
   383  1F4A                     	;# 
   384  1F4E                     	;# 
   385  1F4F                     	;# 
   386  1F50                     	;# 
   387  1F51                     	;# 
   388  1F52                     	;# 
   389  1F53                     	;# 
   390  1F54                     	;# 
   391  1F55                     	;# 
   392  1F65                     	;# 
   393  1F68                     	;# 
   394  1F69                     	;# 
   395  1F6A                     	;# 
   396  1F6B                     	;# 
   397  1FE4                     	;# 
   398  1FE5                     	;# 
   399  1FE6                     	;# 
   400  1FE7                     	;# 
   401  1FE8                     	;# 
   402  1FE8                     	;# 
   403  1FE9                     	;# 
   404  1FEA                     	;# 
   405  1FEA                     	;# 
   406  1FEB                     	;# 
   407  1FED                     	;# 
   408  1FEE                     	;# 
   409  1FEF                     	;# 
   410  0000                     	;# 
   411  0001                     	;# 
   412  0002                     	;# 
   413  0003                     	;# 
   414  0004                     	;# 
   415  0005                     	;# 
   416  0006                     	;# 
   417  0007                     	;# 
   418  0008                     	;# 
   419  0009                     	;# 
   420  000A                     	;# 
   421  000B                     	;# 
   422  000C                     	;# 
   423  000D                     	;# 
   424  000E                     	;# 
   425  0010                     	;# 
   426  0012                     	;# 
   427  0013                     	;# 
   428  0014                     	;# 
   429  0018                     	;# 
   430  0019                     	;# 
   431  001A                     	;# 
   432  009B                     	;# 
   433  009B                     	;# 
   434  009C                     	;# 
   435  009D                     	;# 
   436  009E                     	;# 
   437  009F                     	;# 
   438  0119                     	;# 
   439  0119                     	;# 
   440  0119                     	;# 
   441  011A                     	;# 
   442  011A                     	;# 
   443  011A                     	;# 
   444  011B                     	;# 
   445  011B                     	;# 
   446  011B                     	;# 
   447  011B                     	;# 
   448  011B                     	;# 
   449  011C                     	;# 
   450  011C                     	;# 
   451  011C                     	;# 
   452  011D                     	;# 
   453  011D                     	;# 
   454  011D                     	;# 
   455  011E                     	;# 
   456  011E                     	;# 
   457  011E                     	;# 
   458  011F                     	;# 
   459  011F                     	;# 
   460  011F                     	;# 
   461  011F                     	;# 
   462  011F                     	;# 
   463  018C                     	;# 
   464  018D                     	;# 
   465  018E                     	;# 
   466  018F                     	;# 
   467  0190                     	;# 
   468  0191                     	;# 
   469  0192                     	;# 
   470  0196                     	;# 
   471  0197                     	;# 
   472  0198                     	;# 
   473  0199                     	;# 
   474  019A                     	;# 
   475  019B                     	;# 
   476  019C                     	;# 
   477  020C                     	;# 
   478  020C                     	;# 
   479  020D                     	;# 
   480  020E                     	;# 
   481  020F                     	;# 
   482  020F                     	;# 
   483  0210                     	;# 
   484  0210                     	;# 
   485  0211                     	;# 
   486  0211                     	;# 
   487  028C                     	;# 
   488  028C                     	;# 
   489  028D                     	;# 
   490  028D                     	;# 
   491  028E                     	;# 
   492  028F                     	;# 
   493  0290                     	;# 
   494  0291                     	;# 
   495  030C                     	;# 
   496  030C                     	;# 
   497  030D                     	;# 
   498  030E                     	;# 
   499  030F                     	;# 
   500  0310                     	;# 
   501  0310                     	;# 
   502  0311                     	;# 
   503  0312                     	;# 
   504  0313                     	;# 
   505  0314                     	;# 
   506  0315                     	;# 
   507  0316                     	;# 
   508  0318                     	;# 
   509  0319                     	;# 
   510  031A                     	;# 
   511  031C                     	;# 
   512  031D                     	;# 
   513  031E                     	;# 
   514  038C                     	;# 
   515  038D                     	;# 
   516  038E                     	;# 
   517  058C                     	;# 
   518  058C                     	;# 
   519  058D                     	;# 
   520  058E                     	;# 
   521  058F                     	;# 
   522  058F                     	;# 
   523  0590                     	;# 
   524  0591                     	;# 
   525  0592                     	;# 
   526  0593                     	;# 
   527  059C                     	;# 
   528  059C                     	;# 
   529  059D                     	;# 
   530  059D                     	;# 
   531  059E                     	;# 
   532  059F                     	;# 
   533  060C                     	;# 
   534  060D                     	;# 
   535  060E                     	;# 
   536  060F                     	;# 
   537  0610                     	;# 
   538  0611                     	;# 
   539  0612                     	;# 
   540  0613                     	;# 
   541  0614                     	;# 
   542  070C                     	;# 
   543  070D                     	;# 
   544  070E                     	;# 
   545  070F                     	;# 
   546  0710                     	;# 
   547  0711                     	;# 
   548  0712                     	;# 
   549  0713                     	;# 
   550  0716                     	;# 
   551  0717                     	;# 
   552  0718                     	;# 
   553  0719                     	;# 
   554  071A                     	;# 
   555  071B                     	;# 
   556  071C                     	;# 
   557  071D                     	;# 
   558  0796                     	;# 
   559  0797                     	;# 
   560  0798                     	;# 
   561  0799                     	;# 
   562  079A                     	;# 
   563  079B                     	;# 
   564  080C                     	;# 
   565  080D                     	;# 
   566  080E                     	;# 
   567  080F                     	;# 
   568  0810                     	;# 
   569  0811                     	;# 
   570  0812                     	;# 
   571  0813                     	;# 
   572  0814                     	;# 
   573  081A                     	;# 
   574  081A                     	;# 
   575  081B                     	;# 
   576  081C                     	;# 
   577  081C                     	;# 
   578  081D                     	;# 
   579  081E                     	;# 
   580  081F                     	;# 
   581  088C                     	;# 
   582  088D                     	;# 
   583  088E                     	;# 
   584  088F                     	;# 
   585  0890                     	;# 
   586  0891                     	;# 
   587  0892                     	;# 
   588  0893                     	;# 
   589  0895                     	;# 
   590  0896                     	;# 
   591  090C                     	;# 
   592  090E                     	;# 
   593  090F                     	;# 
   594  091F                     	;# 
   595  098F                     	;# 
   596  098F                     	;# 
   597  0990                     	;# 
   598  0991                     	;# 
   599  0992                     	;# 
   600  0993                     	;# 
   601  0994                     	;# 
   602  0995                     	;# 
   603  0996                     	;# 
   604  0997                     	;# 
   605  0A19                     	;# 
   606  0A19                     	;# 
   607  0A1A                     	;# 
   608  0A1A                     	;# 
   609  0A1B                     	;# 
   610  0A1B                     	;# 
   611  0A1B                     	;# 
   612  0A1C                     	;# 
   613  0A1C                     	;# 
   614  0A1D                     	;# 
   615  0A1D                     	;# 
   616  0A1E                     	;# 
   617  0A1E                     	;# 
   618  0A1F                     	;# 
   619  0A1F                     	;# 
   620  0A1F                     	;# 
   621  1E0F                     	;# 
   622  1E10                     	;# 
   623  1E11                     	;# 
   624  1E12                     	;# 
   625  1E13                     	;# 
   626  1E14                     	;# 
   627  1E15                     	;# 
   628  1E16                     	;# 
   629  1E17                     	;# 
   630  1E18                     	;# 
   631  1E19                     	;# 
   632  1E1A                     	;# 
   633  1E1B                     	;# 
   634  1E1C                     	;# 
   635  1E1D                     	;# 
   636  1E1E                     	;# 
   637  1E1F                     	;# 
   638  1E20                     	;# 
   639  1E21                     	;# 
   640  1E22                     	;# 
   641  1E23                     	;# 
   642  1E24                     	;# 
   643  1E25                     	;# 
   644  1E26                     	;# 
   645  1E27                     	;# 
   646  1E28                     	;# 
   647  1E29                     	;# 
   648  1E2A                     	;# 
   649  1E2B                     	;# 
   650  1E2C                     	;# 
   651  1E2D                     	;# 
   652  1E2E                     	;# 
   653  1E2F                     	;# 
   654  1E30                     	;# 
   655  1E31                     	;# 
   656  1E32                     	;# 
   657  1E33                     	;# 
   658  1E34                     	;# 
   659  1E35                     	;# 
   660  1E36                     	;# 
   661  1E37                     	;# 
   662  1E8F                     	;# 
   663  1E90                     	;# 
   664  1E91                     	;# 
   665  1E92                     	;# 
   666  1E93                     	;# 
   667  1E9C                     	;# 
   668  1EA1                     	;# 
   669  1EA2                     	;# 
   670  1EB1                     	;# 
   671  1EBB                     	;# 
   672  1EBC                     	;# 
   673  1EBD                     	;# 
   674  1EBE                     	;# 
   675  1EC3                     	;# 
   676  1EC5                     	;# 
   677  1EC6                     	;# 
   678  1EC7                     	;# 
   679  1EC8                     	;# 
   680  1EC9                     	;# 
   681  1ECA                     	;# 
   682  1ECB                     	;# 
   683  1ECC                     	;# 
   684  1ECD                     	;# 
   685  1ECE                     	;# 
   686  1F10                     	;# 
   687  1F11                     	;# 
   688  1F12                     	;# 
   689  1F13                     	;# 
   690  1F14                     	;# 
   691  1F15                     	;# 
   692  1F16                     	;# 
   693  1F17                     	;# 
   694  1F18                     	;# 
   695  1F19                     	;# 
   696  1F1A                     	;# 
   697  1F1B                     	;# 
   698  1F1C                     	;# 
   699  1F1D                     	;# 
   700  1F1E                     	;# 
   701  1F1F                     	;# 
   702  1F20                     	;# 
   703  1F21                     	;# 
   704  1F22                     	;# 
   705  1F23                     	;# 
   706  1F24                     	;# 
   707  1F25                     	;# 
   708  1F26                     	;# 
   709  1F27                     	;# 
   710  1F38                     	;# 
   711  1F39                     	;# 
   712  1F3A                     	;# 
   713  1F3B                     	;# 
   714  1F3C                     	;# 
   715  1F3D                     	;# 
   716  1F3E                     	;# 
   717  1F3F                     	;# 
   718  1F43                     	;# 
   719  1F44                     	;# 
   720  1F45                     	;# 
   721  1F46                     	;# 
   722  1F47                     	;# 
   723  1F48                     	;# 
   724  1F49                     	;# 
   725  1F4A                     	;# 
   726  1F4E                     	;# 
   727  1F4F                     	;# 
   728  1F50                     	;# 
   729  1F51                     	;# 
   730  1F52                     	;# 
   731  1F53                     	;# 
   732  1F54                     	;# 
   733  1F55                     	;# 
   734  1F65                     	;# 
   735  1F68                     	;# 
   736  1F69                     	;# 
   737  1F6A                     	;# 
   738  1F6B                     	;# 
   739  1FE4                     	;# 
   740  1FE5                     	;# 
   741  1FE6                     	;# 
   742  1FE7                     	;# 
   743  1FE8                     	;# 
   744  1FE8                     	;# 
   745  1FE9                     	;# 
   746  1FEA                     	;# 
   747  1FEA                     	;# 
   748  1FEB                     	;# 
   749  1FED                     	;# 
   750  1FEE                     	;# 
   751  1FEF                     	;# 
   752  0000                     	;# 
   753  0001                     	;# 
   754  0002                     	;# 
   755  0003                     	;# 
   756  0004                     	;# 
   757  0005                     	;# 
   758  0006                     	;# 
   759  0007                     	;# 
   760  0008                     	;# 
   761  0009                     	;# 
   762  000A                     	;# 
   763  000B                     	;# 
   764  000C                     	;# 
   765  000D                     	;# 
   766  000E                     	;# 
   767  0010                     	;# 
   768  0012                     	;# 
   769  0013                     	;# 
   770  0014                     	;# 
   771  0018                     	;# 
   772  0019                     	;# 
   773  001A                     	;# 
   774  009B                     	;# 
   775  009B                     	;# 
   776  009C                     	;# 
   777  009D                     	;# 
   778  009E                     	;# 
   779  009F                     	;# 
   780  0119                     	;# 
   781  0119                     	;# 
   782  0119                     	;# 
   783  011A                     	;# 
   784  011A                     	;# 
   785  011A                     	;# 
   786  011B                     	;# 
   787  011B                     	;# 
   788  011B                     	;# 
   789  011B                     	;# 
   790  011B                     	;# 
   791  011C                     	;# 
   792  011C                     	;# 
   793  011C                     	;# 
   794  011D                     	;# 
   795  011D                     	;# 
   796  011D                     	;# 
   797  011E                     	;# 
   798  011E                     	;# 
   799  011E                     	;# 
   800  011F                     	;# 
   801  011F                     	;# 
   802  011F                     	;# 
   803  011F                     	;# 
   804  011F                     	;# 
   805  018C                     	;# 
   806  018D                     	;# 
   807  018E                     	;# 
   808  018F                     	;# 
   809  0190                     	;# 
   810  0191                     	;# 
   811  0192                     	;# 
   812  0196                     	;# 
   813  0197                     	;# 
   814  0198                     	;# 
   815  0199                     	;# 
   816  019A                     	;# 
   817  019B                     	;# 
   818  019C                     	;# 
   819  020C                     	;# 
   820  020C                     	;# 
   821  020D                     	;# 
   822  020E                     	;# 
   823  020F                     	;# 
   824  020F                     	;# 
   825  0210                     	;# 
   826  0210                     	;# 
   827  0211                     	;# 
   828  0211                     	;# 
   829  028C                     	;# 
   830  028C                     	;# 
   831  028D                     	;# 
   832  028D                     	;# 
   833  028E                     	;# 
   834  028F                     	;# 
   835  0290                     	;# 
   836  0291                     	;# 
   837  030C                     	;# 
   838  030C                     	;# 
   839  030D                     	;# 
   840  030E                     	;# 
   841  030F                     	;# 
   842  0310                     	;# 
   843  0310                     	;# 
   844  0311                     	;# 
   845  0312                     	;# 
   846  0313                     	;# 
   847  0314                     	;# 
   848  0315                     	;# 
   849  0316                     	;# 
   850  0318                     	;# 
