

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Mar 09 20:55:49 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 1.41
    13                           ; Generated 25/01/2017 GMT
    14                           ; 
    15                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F15355 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   164  059C                     	;# 
   165  059D                     	;# 
   166  059D                     	;# 
   167  059E                     	;# 
   168  059F                     	;# 
   169  060C                     	;# 
   170  060D                     	;# 
   171  060E                     	;# 
   172  060F                     	;# 
   173  0610                     	;# 
   174  0611                     	;# 
   175  0612                     	;# 
   176  0613                     	;# 
   177  0614                     	;# 
   178  070C                     	;# 
   179  070D                     	;# 
   180  070E                     	;# 
   181  070F                     	;# 
   182  0710                     	;# 
   183  0711                     	;# 
   184  0712                     	;# 
   185  0713                     	;# 
   186  0716                     	;# 
   187  0717                     	;# 
   188  0718                     	;# 
   189  0719                     	;# 
   190  071A                     	;# 
   191  071B                     	;# 
   192  071C                     	;# 
   193  071D                     	;# 
   194  0796                     	;# 
   195  0797                     	;# 
   196  0798                     	;# 
   197  0799                     	;# 
   198  079A                     	;# 
   199  079B                     	;# 
   200  080C                     	;# 
   201  080D                     	;# 
   202  080E                     	;# 
   203  080F                     	;# 
   204  0810                     	;# 
   205  0811                     	;# 
   206  0812                     	;# 
   207  0813                     	;# 
   208  0814                     	;# 
   209  081A                     	;# 
   210  081A                     	;# 
   211  081B                     	;# 
   212  081C                     	;# 
   213  081C                     	;# 
   214  081D                     	;# 
   215  081E                     	;# 
   216  081F                     	;# 
   217  088C                     	;# 
   218  088D                     	;# 
   219  088E                     	;# 
   220  088F                     	;# 
   221  0890                     	;# 
   222  0891                     	;# 
   223  0892                     	;# 
   224  0893                     	;# 
   225  0895                     	;# 
   226  0896                     	;# 
   227  090C                     	;# 
   228  090E                     	;# 
   229  090F                     	;# 
   230  091F                     	;# 
   231  098F                     	;# 
   232  098F                     	;# 
   233  0990                     	;# 
   234  0991                     	;# 
   235  0992                     	;# 
   236  0993                     	;# 
   237  0994                     	;# 
   238  0995                     	;# 
   239  0996                     	;# 
   240  0997                     	;# 
   241  0A19                     	;# 
   242  0A19                     	;# 
   243  0A1A                     	;# 
   244  0A1A                     	;# 
   245  0A1B                     	;# 
   246  0A1B                     	;# 
   247  0A1B                     	;# 
   248  0A1C                     	;# 
   249  0A1C                     	;# 
   250  0A1D                     	;# 
   251  0A1D                     	;# 
   252  0A1E                     	;# 
   253  0A1E                     	;# 
   254  0A1F                     	;# 
   255  0A1F                     	;# 
   256  0A1F                     	;# 
   257  1E0F                     	;# 
   258  1E10                     	;# 
   259  1E11                     	;# 
   260  1E12                     	;# 
   261  1E13                     	;# 
   262  1E14                     	;# 
   263  1E15                     	;# 
   264  1E16                     	;# 
   265  1E17                     	;# 
   266  1E18                     	;# 
   267  1E19                     	;# 
   268  1E1A                     	;# 
   269  1E1B                     	;# 
   270  1E1C                     	;# 
   271  1E1D                     	;# 
   272  1E1E                     	;# 
   273  1E1F                     	;# 
   274  1E20                     	;# 
   275  1E21                     	;# 
   276  1E22                     	;# 
   277  1E23                     	;# 
   278  1E24                     	;# 
   279  1E25                     	;# 
   280  1E26                     	;# 
   281  1E27                     	;# 
   282  1E28                     	;# 
   283  1E29                     	;# 
   284  1E2A                     	;# 
   285  1E2B                     	;# 
   286  1E2C                     	;# 
   287  1E2D                     	;# 
   288  1E2E                     	;# 
   289  1E2F                     	;# 
   290  1E30                     	;# 
   291  1E31                     	;# 
   292  1E32                     	;# 
   293  1E33                     	;# 
   294  1E34                     	;# 
   295  1E35                     	;# 
   296  1E36                     	;# 
   297  1E37                     	;# 
   298  1E8F                     	;# 
   299  1E90                     	;# 
   300  1E91                     	;# 
   301  1E92                     	;# 
   302  1E93                     	;# 
   303  1E9C                     	;# 
   304  1EA1                     	;# 
   305  1EA2                     	;# 
   306  1EB1                     	;# 
   307  1EBB                     	;# 
   308  1EBC                     	;# 
   309  1EBD                     	;# 
   310  1EBE                     	;# 
   311  1EC3                     	;# 
   312  1EC5                     	;# 
   313  1EC6                     	;# 
   314  1EC7                     	;# 
   315  1EC8                     	;# 
   316  1EC9                     	;# 
   317  1ECA                     	;# 
   318  1ECB                     	;# 
   319  1ECC                     	;# 
   320  1ECD                     	;# 
   321  1ECE                     	;# 
   322  1F10                     	;# 
   323  1F11                     	;# 
   324  1F12                     	;# 
   325  1F13                     	;# 
   326  1F14                     	;# 
   327  1F15                     	;# 
   328  1F16                     	;# 
   329  1F17                     	;# 
   330  1F18                     	;# 
   331  1F19                     	;# 
   332  1F1A                     	;# 
   333  1F1B                     	;# 
   334  1F1C                     	;# 
   335  1F1D                     	;# 
   336  1F1E                     	;# 
   337  1F1F                     	;# 
   338  1F20                     	;# 
   339  1F21                     	;# 
   340  1F22                     	;# 
   341  1F23                     	;# 
   342  1F24                     	;# 
   343  1F25                     	;# 
   344  1F26                     	;# 
   345  1F27                     	;# 
   346  1F38                     	;# 
   347  1F39                     	;# 
   348  1F3A                     	;# 
   349  1F3B                     	;# 
   350  1F3C                     	;# 
   351  1F3D                     	;# 
   352  1F3E                     	;# 
   353  1F3F                     	;# 
   354  1F43                     	;# 
   355  1F44                     	;# 
   356  1F45                     	;# 
   357  1F46                     	;# 
   358  1F47                     	;# 
   359  1F48                     	;# 
   360  1F49                     	;# 
   361  1F4A                     	;# 
   362  1F4E                     	;# 
   363  1F4F                     	;# 
   364  1F50                     	;# 
   365  1F51                     	;# 
   366  1F52                     	;# 
   367  1F53                     	;# 
   368  1F54                     	;# 
   369  1F55                     	;# 
   370  1F65                     	;# 
   371  1F68                     	;# 
   372  1F69                     	;# 
   373  1F6A                     	;# 
   374  1F6B                     	;# 
   375  1FE4                     	;# 
   376  1FE5                     	;# 
   377  1FE6                     	;# 
   378  1FE7                     	;# 
   379  1FE8                     	;# 
   380  1FE8                     	;# 
   381  1FE9                     	;# 
   382  1FEA                     	;# 
   383  1FEA                     	;# 
   384  1FEB                     	;# 
   385  1FED                     	;# 
   386  1FEE                     	;# 
   387  1FEF                     	;# 
   388  0000                     	;# 
   389  0001                     	;# 
   390  0002                     	;# 
   391  0003                     	;# 
   392  0004                     	;# 
   393  0005                     	;# 
   394  0006                     	;# 
   395  0007                     	;# 
   396  0008                     	;# 
   397  0009                     	;# 
   398  000A                     	;# 
   399  000B                     	;# 
   400  000C                     	;# 
   401  000D                     	;# 
   402  000E                     	;# 
   403  0010                     	;# 
   404  0012                     	;# 
   405  0013                     	;# 
   406  0014                     	;# 
   407  0018                     	;# 
   408  0019                     	;# 
   409  001A                     	;# 
   410  009B                     	;# 
   411  009B                     	;# 
   412  009C                     	;# 
   413  009D                     	;# 
   414  009E                     	;# 
   415  009F                     	;# 
   416  0119                     	;# 
   417  0119                     	;# 
   418  0119                     	;# 
   419  011A                     	;# 
   420  011A                     	;# 
   421  011A                     	;# 
   422  011B                     	;# 
   423  011B                     	;# 
   424  011B                     	;# 
   425  011B                     	;# 
   426  011B                     	;# 
   427  011C                     	;# 
   428  011C                     	;# 
   429  011C                     	;# 
   430  011D                     	;# 
   431  011D                     	;# 
   432  011D                     	;# 
   433  011E                     	;# 
   434  011E                     	;# 
   435  011E                     	;# 
   436  011F                     	;# 
   437  011F                     	;# 
   438  011F                     	;# 
   439  011F                     	;# 
   440  011F                     	;# 
   441  018C                     	;# 
   442  018D                     	;# 
   443  018E                     	;# 
   444  018F                     	;# 
   445  0190                     	;# 
   446  0191                     	;# 
   447  0192                     	;# 
   448  0196                     	;# 
   449  0197                     	;# 
   450  0198                     	;# 
   451  0199                     	;# 
   452  019A                     	;# 
   453  019B                     	;# 
   454  019C                     	;# 
   455  020C                     	;# 
   456  020C                     	;# 
   457  020D                     	;# 
   458  020E                     	;# 
   459  020F                     	;# 
   460  020F                     	;# 
   461  0210                     	;# 
   462  0210                     	;# 
   463  0211                     	;# 
   464  0211                     	;# 
   465  028C                     	;# 
   466  028C                     	;# 
   467  028D                     	;# 
   468  028D                     	;# 
   469  028E                     	;# 
   470  028F                     	;# 
   471  0290                     	;# 
   472  0291                     	;# 
   473  030C                     	;# 
   474  030C                     	;# 
   475  030D                     	;# 
   476  030E                     	;# 
   477  030F                     	;# 
   478  0310                     	;# 
   479  0310                     	;# 
   480  0311                     	;# 
   481  0312                     	;# 
   482  0313                     	;# 
   483  0314                     	;# 
   484  0315                     	;# 
   485  0316                     	;# 
   486  0318                     	;# 
   487  0319                     	;# 
   488  031A                     	;# 
   489  031C                     	;# 
   490  031D                     	;# 
   491  031E                     	;# 
   492  038C                     	;# 
   493  038D                     	;# 
   494  038E                     	;# 
   495  058C                     	;# 
   496  058C                     	;# 
   497  058D                     	;# 
   498  058E                     	;# 
   499  058F                     	;# 
   500  058F                     	;# 
   501  0590                     	;# 
   502  0591                     	;# 
   503  0592                     	;# 
   504  0593                     	;# 
   505  059C                     	;# 
   506  059C                     	;# 
   507  059D                     	;# 
   508  059D                     	;# 
   509  059E                     	;# 
   510  059F                     	;# 
   511  060C                     	;# 
   512  060D                     	;# 
   513  060E                     	;# 
   514  060F                     	;# 
   515  0610                     	;# 
   516  0611                     	;# 
   517  0612                     	;# 
   518  0613                     	;# 
   519  0614                     	;# 
   520  070C                     	;# 
   521  070D                     	;# 
   522  070E                     	;# 
   523  070F                     	;# 
   524  0710                     	;# 
   525  0711                     	;# 
   526  0712                     	;# 
   527  0713                     	;# 
   528  0716                     	;# 
   529  0717                     	;# 
   530  0718                     	;# 
   531  0719                     	;# 
   532  071A                     	;# 
   533  071B                     	;# 
   534  071C                     	;# 
   535  071D                     	;# 
   536  0796                     	;# 
   537  0797                     	;# 
   538  0798                     	;# 
   539  0799                     	;# 
   540  079A                     	;# 
   541  079B                     	;# 
   542  080C                     	;# 
   543  080D                     	;# 
   544  080E                     	;# 
   545  080F                     	;# 
   546  0810                     	;# 
   547  0811                     	;# 
   548  0812                     	;# 
   549  0813                     	;# 
   550  0814                     	;# 
   551  081A                     	;# 
   552  081A                     	;# 
   553  081B                     	;# 
   554  081C                     	;# 
   555  081C                     	;# 
   556  081D                     	;# 
   557  081E                     	;# 
   558  081F                     	;# 
   559  088C                     	;# 
   560  088D                     	;# 
   561  088E                     	;# 
   562  088F                     	;# 
   563  0890                     	;# 
   564  0891                     	;# 
   565  0892                     	;# 
   566  0893                     	;# 
   567  0895                     	;# 
   568  0896                     	;# 
   569  090C                     	;# 
   570  090E                     	;# 
   571  090F                     	;# 
   572  091F                     	;# 
   573  098F                     	;# 
   574  098F                     	;# 
   575  0990                     	;# 
   576  0991                     	;# 
   577  0992                     	;# 
   578  0993                     	;# 
   579  0994                     	;# 
   580  0995                     	;# 
   581  0996                     	;# 
   582  0997                     	;# 
   583  0A19                     	;# 
   584  0A19                     	;# 
   585  0A1A                     	;# 
   586  0A1A                     	;# 
   587  0A1B                     	;# 
   588  0A1B                     	;# 
   589  0A1B                     	;# 
   590  0A1C                     	;# 
   591  0A1C                     	;# 
   592  0A1D                     	;# 
   593  0A1D                     	;# 
   594  0A1E                     	;# 
   595  0A1E                     	;# 
   596  0A1F                     	;# 
   597  0A1F                     	;# 
   598  0A1F                     	;# 
   599  1E0F                     	;# 
   600  1E10                     	;# 
   601  1E11                     	;# 
   602  1E12                     	;# 
   603  1E13                     	;# 
   604  1E14                     	;# 
   605  1E15                     	;# 
   606  1E16                     	;# 
   607  1E17                     	;# 
   608  1E18                     	;# 
   609  1E19                     	;# 
   610  1E1A                     	;# 
   611  1E1B                     	;# 
   612  1E1C                     	;# 
   613  1E1D                     	;# 
   614  1E1E                     	;# 
   615  1E1F                     	;# 
   616  1E20                     	;# 
   617  1E21                     	;# 
   618  1E22                     	;# 
   619  1E23                     	;# 
   620  1E24                     	;# 
   621  1E25                     	;# 
   622  1E26                     	;# 
   623  1E27                     	;# 
   624  1E28                     	;# 
   625  1E29                     	;# 
   626  1E2A                     	;# 
   627  1E2B                     	;# 
   628  1E2C                     	;# 
   629  1E2D                     	;# 
   630  1E2E                     	;# 
   631  1E2F                     	;# 
   632  1E30                     	;# 
   633  1E31                     	;# 
   634  1E32                     	;# 
   635  1E33                     	;# 
   636  1E34                     	;# 
   637  1E35                     	;# 
   638  1E36                     	;# 
   639  1E37                     	;# 
   640  1E8F                     	;# 
   641  1E90                     	;# 
   642  1E91                     	;# 
   643  1E92                     	;# 
   644  1E93                     	;# 
   645  1E9C                     	;# 
   646  1EA1                     	;# 
   647  1EA2                     	;# 
   648  1EB1                     	;# 
   649  1EBB                     	;# 
   650  1EBC                     	;# 
   651  1EBD                     	;# 
   652  1EBE                     	;# 
   653  1EC3                     	;# 
   654  1EC5                     	;# 
   655  1EC6                     	;# 
   656  1EC7                     	;# 
   657  1EC8                     	;# 
   658  1EC9                     	;# 
   659  1ECA                     	;# 
   660  1ECB                     	;# 
   661  1ECC                     	;# 
   662  1ECD                     	;# 
   663  1ECE                     	;# 
   664  1F10                     	;# 
   665  1F11                     	;# 
   666  1F12                     	;# 
   667  1F13                     	;# 
   668  1F14                     	;# 
   669  1F15                     	;# 
   670  1F16                     	;# 
   671  1F17                     	;# 
   672  1F18                     	;# 
   673  1F19                     	;# 
   674  1F1A                     	;# 
   675  1F1B                     	;# 
   676  1F1C                     	;# 
   677  1F1D                     	;# 
   678  1F1E                     	;# 
   679  1F1F                     	;# 
   680  1F20                     	;# 
   681  1F21                     	;# 
   682  1F22                     	;# 
   683  1F23                     	;# 
   684  1F24                     	;# 
   685  1F25                     	;# 
   686  1F26                     	;# 
   687  1F27                     	;# 
   688  1F38                     	;# 
   689  1F39                     	;# 
   690  1F3A                     	;# 
   691  1F3B                     	;# 
   692  1F3C                     	;# 
   693  1F3D                     	;# 
   694  1F3E                     	;# 
   695  1F3F                     	;# 
   696  1F43                     	;# 
   697  1F44                     	;# 
   698  1F45                     	;# 
   699  1F46                     	;# 
   700  1F47                     	;# 
   701  1F48                     	;# 
   702  1F49                     	;# 
   703  1F4A                     	;# 
   704  1F4E                     	;# 
   705  1F4F                     	;# 
   706  1F50                     	;# 
   707  1F51                     	;# 
   708  1F52                     	;# 
   709  1F53                     	;# 
   710  1F54                     	;# 
   711  1F55                     	;# 
   712  1F65                     	;# 
   713  1F68                     	;# 
   714  1F69                     	;# 
   715  1F6A                     	;# 
   716  1F6B                     	;# 
   717  1FE4                     	;# 
   718  1FE5                     	;# 
   719  1FE6                     	;# 
   720  1FE7                     	;# 
   721  1FE8                     	;# 
   722  1FE8                     	;# 
   723  1FE9                     	;# 
   724  1FEA                     	;# 
   725  1FEA                     	;# 
   726  1FEB                     	;# 
   727  1FED                     	;# 
   728  1FEE                     	;# 
   729  1FEF                     	;# 
   730  0000                     	;# 
   731  0001                     	;# 
   732  0002                     	;# 
   733  0003                     	;# 
   734  0004                     	;# 
   735  0005                     	;# 
   736  0006                     	;# 
   737  0007                     	;# 
   738  0008                     	;# 
   739  0009                     	;# 
   740  000A                     	;# 
   741  000B                     	;# 
   742  000C                     	;# 
   743  000D                     	;# 
   744  000E                     	;# 
   745  0010                     	;# 
   746  0012                     	;# 
   747  0013                     	;# 
   748  0014                     	;# 
   749  0018                     	;# 
   750  0019                     	;# 
   751  001A                     	;# 
   752  009B                     	;# 
   753  009B                     	;# 
   754  009C                     	;# 
   755  009D                     	;# 
   756  009E                     	;# 
   757  009F                     	;# 
   758  0119                     	;# 
   759  0119                     	;# 
   760  0119                     	;# 
   761  011A                     	;# 
   762  011A                     	;# 
   763  011A                     	;# 
   764  011B                     	;# 
   765  011B                     	;# 
   766  011B                     	;# 
   767  011B                     	;# 
   768  011B                     	;# 
   769  011C                     	;# 
   770  011C                     	;# 
   771  011C                     	;# 
   772  011D                     	;# 
   773  011D                     	;# 
   774  011D                     	;# 
   775  011E                     	;# 
   776  011E                     	;# 
   777  011E                     	;# 
   778  011F                     	;# 
   779  011F                     	;# 
   780  011F                     	;# 
   781  011F                     	;# 
   782  011F                     	;# 
   783  018C                     	;# 
   784  018D                     	;# 
   785  018E                     	;# 
   786  018F                     	;# 
   787  0190                     	;# 
   788  0191                     	;# 
   789  0192                     	;# 
   790  0196                     	;# 
   791  0197                     	;# 
   792  0198                     	;# 
   793  0199                     	;# 
   794  019A                     	;# 
   795  019B                     	;# 
   796  019C                     	;# 
   797  020C                     	;# 
   798  020C                     	;# 
   799  020D                     	;# 
   800  020E                     	;# 
   801  020F                     	;# 
   802  020F                     	;# 
   803  0210                     	;# 
   804  0210                     	;# 
   805  0211                     	;# 
   806  0211                     	;# 
   807  028C                     	;# 
   808  028C                     	;# 
   809  028D                     	;# 
   810  028D                     	;# 
   811  028E                     	;# 
   812  028F                     	;# 
   813  0290                     	;# 
   814  0291                     	;# 
   815  030C                     	;# 
   816  030C                     	;# 
   817  030D                     	;# 
   818  030E                     	;# 
   819  030F                     	;# 
   820  0310                     	;# 
   821  0310                     	;# 
   822  0311                     	;# 
   823  0312                     	;# 
   824  0313                     	;# 
   825  0314                     	;# 
   826  0315                     	;# 
   827  0316                     	;# 
   828  0318                     	;# 
   829  0319                     	;# 
   830  031A                     	;# 
   831  031C                     	;# 
   832  031D                     	;# 
   833  031E                     	;# 
   834  038C                     	;# 
   835  038D                     	;# 
   836  038E                     	;# 
   837  058C                     	;# 
   838  058C                     	;# 
   839  058D                     	;# 
   840  058E                     	;# 
   841  058F                     	;# 
   842  058F                     	;# 
   843  0590                     	;# 
   844  0591                     	;# 
   845  0592                     	;# 
   846  0593                     	;# 
   847  059C                     	;# 
   848  059C                     	;# 
   849  059D                     	;# 
   850  059D                     	;# 
   851  059E                     	;# 
   852  059F                     	;# 
   853  060C                     	;# 
   854  060D                     	;# 
   855  060E                     	;# 
   856  060F                     	;# 
   857  0610                     	;# 
   858  0611                     	;# 
   859  0612                     	;# 
   860  0613                     	;# 
   861  0614                     	;# 
   862  070C                     	;# 
   863  070D                     	;# 
   864  070E                     	;# 
   865  070F                     	;# 
   866  0710                     	;# 
   867  0711                     	;# 
   868  0712                     	;# 
   869  0713                     	;# 
   870  0716                     	;# 
   871  0717                     	;# 
   872  0718                     	;# 
   873  0719                     	;# 
   874  071A                     	;# 
   875  071B                     	;# 
   876  071C                     	;# 
   877  071D                     	;# 
   878  0796                     	;# 
   879  0797                     	;# 
   880  0798                     	;# 
   881  0799                     	;# 
   882  079A                     	;# 
   883  079B                     	;# 
   884  080C                     	;# 
   885  080D                     	;# 
   886  080E                     	;# 
   887  080F                     	;# 
   888  0810                     	;# 
   889  0811                     	;# 
   890  0812                     	;# 
   891  0813                     	;# 
   892  0814                     	;# 
   893  081A                     	;# 
   894  081A                     	;# 
   895  081B                     	;# 
   896  081C                     	;# 
   897  081C                     	;# 
   898  081D                     	;# 
   899  081E                     	;# 
   900  081F                     	;# 
   901  088C                     	;# 
   902  088D                     	;# 
   903  088E                     	;# 
   904  088F                     	;# 
   905  0890                     	;# 
   906  0891                     	;# 
   907  0892                     	;# 
   908  0893                     	;# 
   909  0895                     	;# 
   910  0896                     	;# 
   911  090C                     	;# 
   912  090E                     	;# 
   913  090F                     	;# 
   914  091F                     	;# 
   915  098F                     	;# 
   916  098F                     	;# 
   917  0990                     	;# 
   918  0991                     	;# 
   919  0992                     	;# 
   920  0993                     	;# 
   921  0994                     	;# 
   922  0995                     	;# 
   923  0996                     	;# 
   924  0997                     	;# 
   925  0A19                     	;# 
   926  0A19                     	;# 
   927  0A1A                     	;# 
   928  0A1A                     	;# 
   929  0A1B                     	;# 
   930  0A1B                     	;# 
   931  0A1B                     	;# 
   932  0A1C                     	;# 
   933  0A1C                     	;# 
   934  0A1D                     	;# 
   935  0A1D                     	;# 
   936  0A1E                     	;# 
   937  0A1E                     	;# 
   938  0A1F                     	;# 
